"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2016","03","80.10.3.2.90.21.28.843.0080.0.002.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","950.000,00","1.866.699,85","1.818.611,54"
"2016","03","80.10.3.2.90.21.28.843.0080.0.004.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","43.611,38","85.633,35"
"2016","03","80.10.3.2.91.21.28.843.0080.0.004.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO - INTRA-OR�AMENT�RIO","TESOURO","0,00","132.513,71","132.513,71"
"2016","03","80.10.3.3.90.39.04.122.0080.2.021.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","313.205,13","2.148.547,17","1.033.264,06"
"2016","03","80.10.3.3.90.39.04.122.0080.2.037.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","276.049,03","391.127,53","391.127,53"
"2016","03","80.10.3.3.90.46.04.122.0080.2.037.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","AUX�LIO ALIMENTA��O","TESOURO","829.396,00","829.396,00","829.396,00"
"2016","03","80.10.3.3.90.47.04.122.0080.2.177.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","572.620,36","572.620,36","572.620,36"
"2016","03","80.10.3.3.90.91.04.122.0080.0.001.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","SENTEN�AS JUDICIAIS","TESOURO","4.392.943,19","59.243,19","29.913,57"
"2016","03","80.10.3.3.90.93.04.122.0080.2.021.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","63.911,63","63.911,63","26.456,73"
"2016","03","80.10.3.3.90.93.04.122.0080.2.179.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","0,00","5.073,48","49.164,96"
"2016","03","80.10.4.4.90.91.04.122.0080.0.001.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","SENTEN�AS JUDICIAIS","TESOURO","20.000,00","0,00","0,00"
"2016","03","80.10.4.6.90.71.28.843.0080.0.002.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA","TESOURO","0,00","332.145,39","366.938,15"
"2016","03","80.10.4.6.90.71.28.843.0080.0.004.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA","TESOURO","877.079,95","934.046,63","984.010,53"
"2016","03","80.10.4.6.91.71.28.843.0080.0.004.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA - INTRA-OR�AMENT�RIO","TESOURO","0,00","21.597,95","21.597,95"
"2016","03","85.10.3.1.90.11.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","181.626,74","181.626,74","181.626,74"
"2016","03","85.10.3.1.90.16.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","16.725,43","16.725,43","16.725,43"
"2016","03","85.10.3.3.90.30.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","TESOURO","537,00","0,00","0,00"
"2016","03","85.10.3.3.90.36.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","14.220,77","14.220,77"
"2016","03","85.10.3.3.90.39.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-50.736,58","57.379,21","59.664,56"
"2016","03","85.10.3.3.90.39.18.541.0056.2.003.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.495,17","2.495,17","2.495,17"
"2016","03","85.10.3.3.90.39.18.541.0056.2.024.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","131.102,16","146.218,68"
"2016","03","85.30.3.3.90.39.18.541.0059.2.183.03.100050","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","4.500,00","0,00","0,00"
"2016","03","90.10.3.1.90.11.16.482.0060.2.002.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","139.624,94","139.624,94","139.624,94"
"2016","03","90.10.3.1.90.16.16.482.0060.2.002.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","8.976,53","8.976,53","8.976,53"
"2016","03","90.10.3.3.90.14.16.482.0060.2.003.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","DI�RIAS - PESSOAL CIVIL","TESOURO","14,00","14,00","14,00"
"2016","03","90.10.3.3.90.30.16.482.0060.2.002.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","MATERIAL DE CONSUMO","TESOURO","0,00","191,80","0,00"
"2016","03","90.10.3.3.90.36.16.482.0060.2.002.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","3.639,66","3.639,66"
"2016","03","90.10.3.3.90.39.16.482.0060.2.002.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","6.530,22","6.253,37","7.310,35"
"2016","03","90.10.3.3.90.39.16.482.0060.2.003.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-80,75","-80,75","1.919,25"
"2016","03","90.10.3.3.90.39.16.482.0061.2.011.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","77.187,84","77.187,84"
"2016","03","90.10.3.3.90.39.16.482.0061.2.011.05.100090","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","121.144,82","114.421,20"
"2016","03","90.10.4.4.90.52.16.482.0060.2.002.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","125,00","0,00","0,00"
"2016","03","90.20.4.4.90.51.16.451.0061.2.122.03.100058","SECRETARIA DE HABITA��O","HABITA��O","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","111.424,24","673.246,15"
"2016","03","90.20.4.4.90.93.16.451.0061.2.122.03.100058","SECRETARIA DE HABITA��O","HABITA��O","INFRA-ESTRUTURA URBANA","INDENIZA��ES E RESTITUI��ES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","9.717,80","8.330,85"
"2016","03","91.10.3.1.90.11.11.332.0062.2.002.01.110000","SECRETARIA DE RELA��ES DO TRABALHO","TRABALHO","RELA��ES DE TRABALHO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","84.139,06","84.139,06","84.139,06"
"2016","03","91.10.3.1.90.16.11.332.0062.2.002.01.110000","SECRETARIA DE RELA��ES DO TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","9.408,07","9.408,07","9.408,07"
"2016","03","91.10.3.3.90.30.11.332.0062.2.002.01.110000","SECRETARIA DE RELA��ES DO TRABALHO","TRABALHO","RELA��ES DE TRABALHO","MATERIAL DE CONSUMO","TESOURO","595,20","0,00","0,00"
"2016","03","91.10.3.3.90.36.11.332.0062.2.002.01.110000","SECRETARIA DE RELA��ES DO TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","14.710,72","14.710,72"
"2016","03","91.10.3.3.90.39.11.332.0062.2.002.01.110000","SECRETARIA DE RELA��ES DO TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.960,00","33.406,99","0,00"
"2016","03","91.10.3.3.90.39.11.332.0062.2.003.01.110000","SECRETARIA DE RELA��ES DO TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","0,00","500,00"
"2016","03","92.10.3.1.90.11.14.422.0066.2.002.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","119.190,87","119.190,87","119.190,87"
"2016","03","92.10.3.1.90.16.14.422.0066.2.002.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","4.144,96","4.144,96","4.144,96"
"2016","03","92.10.3.3.90.32.08.242.0070.2.165.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","0,00","7.500,00","0,00"
"2016","03","92.10.3.3.90.32.08.244.0067.2.135.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","0,00","879,00","0,00"
"2016","03","92.10.3.3.90.36.14.422.0066.2.002.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","880,64","880,64"
"2016","03","92.10.3.3.90.39.08.242.0070.2.165.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","5.988,00","0,00","0,00"
"2016","03","92.10.3.3.90.39.14.422.0066.2.002.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","60.928,00","63.278,43","0,00"
"2016","03","92.10.3.3.90.39.14.422.0066.2.003.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.992,02","1.992,02","-7,98"
"2016","03","92.10.3.3.90.39.14.422.0071.2.153.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.340,00","2.340,00","0,00"
"2016","03","92.10.3.3.90.39.14.422.0072.2.159.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","7.680,00","0,00","0,00"
"2016","03","92.10.3.3.90.39.14.422.0072.2.159.05.100095","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","6.673,00","0,00","0,00"
"2016","03","92.10.4.4.90.52.14.422.0066.2.002.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","1.864,80","0,00","0,00"
"2016","03","93.10.3.1.90.11.16.482.0073.2.002.01.110000","SECRETARIA DE REGULARIZA��O FUNDI�RIA","HABITA��O","HABITA��O URBANA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","32.779,92","32.779,92","32.779,92"
"2016","03","93.10.3.1.90.16.16.482.0073.2.002.01.110000","SECRETARIA DE REGULARIZA��O FUNDI�RIA","HABITA��O","HABITA��O URBANA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","4.833,75","4.833,75","4.833,75"
"2016","03","93.10.3.3.90.39.16.452.0074.2.024.01.110000","SECRETARIA DE REGULARIZA��O FUNDI�RIA","HABITA��O","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","40.000,00","67.080,00","201.240,00"
"2016","03","93.10.3.3.90.39.16.482.0073.2.002.01.110000","SECRETARIA DE REGULARIZA��O FUNDI�RIA","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","3.270,67","1.551,12"
"2016","03","93.10.3.3.90.39.16.482.0073.2.003.01.110000","SECRETARIA DE REGULARIZA��O FUNDI�RIA","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-555,39","-555,39","-555,39"
"2016","03","94.10.3.1.90.11.23.695.0075.2.002.01.110000","SECRETARIA DE TURISMO","COM�RCIO E SERVI�OS","TURISMO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","43.128,70","43.128,70","43.128,70"
"2016","03","94.10.3.1.90.16.23.695.0075.2.002.01.110000","SECRETARIA DE TURISMO","COM�RCIO E SERVI�OS","TURISMO","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","65,00","65,00","65,00"
"2016","03","94.10.4.4.90.51.23.695.0077.2.172.05.100054","SECRETARIA DE TURISMO","COM�RCIO E SERVI�OS","TURISMO","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","566.421,86","0,00","0,00"
