"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2011","10","75.10.3.3.90.30.06.182.0003.2.016.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","DEFESA CIVIL","MATERIAL DE CONSUMO","TESOURO","4.140,00","2.795,84","2.795,84"
"2011","10","75.10.3.3.90.30.14.422.0002.2.048.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","MATERIAL DE CONSUMO","TESOURO","0,00","0,00","802,40"
"2011","10","75.10.3.3.90.32.06.181.0002.2.066.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE DISTRIBUI��O GRATUITA","TESOURO","20.094,00","0,00","0,00"
"2011","10","75.10.3.3.90.35.06.181.0002.2.065.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","SERVI�OS DE CONSULTORIA","TESOURO","0,00","2.700,00","2.700,00"
"2011","10","75.10.3.3.90.36.06.181.0002.2.065.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","1.132,12","1.132,12","45.893,94"
"2011","10","75.10.3.3.90.39.06.181.0002.2.050.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","111,22","1.198,02","8.149,56"
"2011","10","75.10.3.3.90.39.06.181.0002.2.065.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","258.885,64","165.039,16","174.736,76"
"2011","10","75.10.3.3.90.39.06.181.0002.2.066.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","230.661,96","222.600,20","222.600,20"
"2011","10","75.10.3.3.90.39.06.181.0026.2.055.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","31.349,40","29.849,40"
"2011","10","75.10.3.3.90.39.06.182.0003.2.016.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","DEFESA CIVIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","2.400,00","2.400,00"
"2011","10","75.10.3.3.90.39.14.422.0002.2.048.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","1.450,00","2.450,00"
"2011","10","75.10.3.3.90.39.14.422.0002.2.050.02.100047","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","0,00","0,00","6.000,00"
"2011","10","75.10.3.3.90.48.06.181.0002.2.066.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS AUX�LIOS FINANCEIROS A PESSOAS FIS�CAS","TESOURO","35.184,67","35.184,67","35.184,67"
"2011","10","75.10.3.3.90.92.06.181.0002.2.065.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","4.284,00","4.284,00","4.284,00"
"2011","10","75.10.4.4.90.52.06.181.0002.2.065.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","27.798,00","3.295,50","15.995,50"
"2011","10","75.10.4.4.90.52.06.181.0026.2.055.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","35.900,00","35.900,00"
"2011","10","75.10.4.4.90.52.06.182.0003.2.016.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","DEFESA CIVIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","5.500,00","0,00"
"2011","10","75.10.4.4.90.52.14.422.0002.2.048.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","290,00","0,00"
"2011","10","80.10.3.1.90.11.04.122.0002.2.002.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","750.498,96","830.578,92","723.911,03"
"2011","10","80.10.3.1.90.13.09.271.0027.2.041.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","PREVID�NCIA SOCIAL","PREVID�NCIA B�SICA","OBRIGA��ES PATRONAIS","TESOURO","306.829,47","306.829,47","306.732,44"
"2011","10","80.10.3.1.90.16.04.122.0002.2.002.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","185.920,02","185.920,02","185.920,02"
"2011","10","80.10.3.1.90.94.04.122.0002.2.002.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","26.118,09","26.118,09","30.436,17"
"2011","10","80.10.3.1.91.13.09.271.0027.2.041.01.611000","ENCARGOS GERAIS DO MUNIC�PIO","PREVID�NCIA SOCIAL","PREVID�NCIA B�SICA","OBRIGA��ES PATRONAIS","TESOURO","3.176.600,04","3.176.600,04","1.586.103,64"
"2011","10","80.10.3.2.90.21.28.843.0013.0.011.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","0,00","172.984,62"
"2011","10","80.10.3.2.90.21.28.843.0013.0.021.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","0,00","355.757,78"
"2011","10","80.10.3.3.90.39.04.122.0002.2.015.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","109.756,36","349.502,22","350.037,47"
"2011","10","80.10.3.3.90.39.04.122.0002.2.031.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","218,48","69.125,85","1.537.083,18"
"2011","10","80.10.3.3.90.46.04.122.0002.2.015.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","AUX�LIO - ALIMENTA��O","TESOURO","318.372,58","831.418,00","318.372,58"
"2011","10","80.10.3.3.90.47.04.122.0002.2.002.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","304.881,38","304.881,38","304.881,38"
"2011","10","80.10.3.3.90.91.04.122.0002.1.003.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","SENTEN�AS JUDICIAIS","TESOURO","6.587,07","6.587,07","0,00"
"2011","10","80.10.3.3.90.93.04.122.0002.2.031.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","301.234,01","304.955,89","351.215,46"
"2011","10","80.10.4.6.90.71.28.843.0013.0.011.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADO","TESOURO","0,00","0,00","39.132,61"
"2011","10","80.10.4.6.90.71.28.843.0013.0.021.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADO","TESOURO","0,00","0,00","172.565,26"
"2011","10","85.10.3.1.90.11.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","141.446,22","144.717,86","141.446,22"
"2011","10","85.10.3.1.90.16.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","14.975,34","14.975,34","14.975,34"
"2011","10","85.10.3.3.90.30.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","TESOURO","2.150,00","16.844,95","15.691,80"
"2011","10","85.10.3.3.90.35.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","SERVI�OS DE CONSULTORIA","TESOURO","7.950,00","2.468,70","4.068,70"
"2011","10","85.10.3.3.90.36.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","8.095,09","1.893,61","22.523,93"
"2011","10","85.10.3.3.90.39.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","43.321,23","79.669,55","75.690,67"
"2011","10","85.10.4.4.90.52.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","316,00","8.782,72","18.407,72"
"2011","10","90.10.3.1.90.11.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","136.376,95","136.376,95","136.276,95"
"2011","10","90.10.3.1.90.16.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","17.324,52","17.324,52","17.324,52"
"2011","10","90.10.3.3.90.14.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - CIVIL","TESOURO","200,00","200,00","200,00"
"2011","10","90.10.3.3.90.30.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","0,00","0,00","802,40"
"2011","10","90.10.3.3.90.33.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","1.501,62","1.095,96","0,00"
"2011","10","90.10.3.3.90.36.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","50,01","50,01","12.373,27"
"2011","10","90.10.3.3.90.36.16.482.0008.1.001.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","198,41","8.073,41","198,41"
"2011","10","90.10.3.3.90.39.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","11.201,88","15.528,30","16.441,88"
"2011","10","90.10.3.3.90.39.16.482.0008.1.001.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","6.500,00","6.623,00","8.460,97"
"2011","10","90.10.3.3.90.39.16.482.0008.2.045.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","190.573,30","83.192,80"
"2011","10","90.10.3.3.90.93.16.482.0008.1.001.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","INDENIZA��ES E RESTITUI��ES","TESOURO","0,00","0,00","91.760,00"
"2011","10","90.10.4.4.90.52.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","410,00","5.910,00"
"2011","10","91.10.3.1.90.11.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","49.293,62","49.293,62","49.293,62"
"2011","10","91.10.3.1.90.16.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","9.489,09","9.489,09","9.489,09"
"2011","10","91.10.3.3.90.30.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","MATERIAL DE CONSUMO","TESOURO","0,00","121,80","36,00"
"2011","10","91.10.3.3.90.36.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","7.337,38","9.237,38","11.284,97"
"2011","10","91.10.3.3.90.39.11.122.0033.2.050.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","6.037,07"
"2011","10","91.10.3.3.90.39.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","10.320,00","26.195,99","17.651,07"
"2011","10","91.10.3.3.90.39.11.333.0035.2.082.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","EMPREGABILIDADE","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","18.166,67","0,00","0,00"
"2011","10","91.10.4.4.90.52.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","5.798,00","576,00","2.308,00"
"2011","10","92.10.3.1.90.11.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","73.695,29","73.695,29","73.695,29"
"2011","10","92.10.3.1.90.16.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","2.976,15","2.976,15","2.976,15"
"2011","10","92.10.3.3.90.30.08.244.0034.2.080.01.110000","SECRETARIA DE JUVENTUDE","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","0,00","8.571,70","8.740,10"
"2011","10","92.10.3.3.90.30.13.244.0034.2.081.01.110000","SECRETARIA DE JUVENTUDE","CULTURA","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","1.304,40","353,40","353,40"
"2011","10","92.10.3.3.90.30.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","MATERIAL DE CONSUMO","TESOURO","542,40","7.355,00","7.355,00"
"2011","10","92.10.3.3.90.36.13.244.0034.2.081.01.110000","SECRETARIA DE JUVENTUDE","CULTURA","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","7.290,00","7.290,00","1.650,00"
"2011","10","92.10.3.3.90.36.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","0,00","0,00","4.805,77"
"2011","10","92.10.3.3.90.39.08.244.0029.2.093.01.110000","SECRETARIA DE JUVENTUDE","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","4.642,00","4.700,00","3.900,00"
"2011","10","92.10.3.3.90.39.08.244.0034.2.080.01.110000","SECRETARIA DE JUVENTUDE","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","108.157,00","38.984,48","66.155,06"
"2011","10","92.10.3.3.90.39.13.244.0034.2.081.01.110000","SECRETARIA DE JUVENTUDE","CULTURA","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","690,00","690,00","1.260,00"
"2011","10","92.10.3.3.90.39.27.122.0034.2.050.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","5.341,99"
"2011","10","92.10.3.3.90.39.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","18.717,59","13.373,76","12.105,17"
"2011","10","92.10.4.4.90.51.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","OBRAS E INSTALA��ES","TESOURO","0,00","573.669,51","573.669,51"
