"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2011","04","75.10.4.4.90.51.06.181.0002.2.065.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OBRAS E INSTALA��ES","TESOURO","7.566,00","0,00","0,00"
"2011","04","75.10.4.4.90.52.06.181.0002.2.065.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","25.559,31","3.321,50","117.820,00"
"2011","04","75.10.4.4.90.52.06.181.0002.2.101.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","1.037,00","0,00","0,00"
"2011","04","75.10.4.4.90.52.06.181.0026.2.055.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","776,00","0,00","0,00"
"2011","04","75.10.4.4.90.52.14.422.0002.2.048.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","1.130,35","1.510,35","1.052,00"
"2011","04","80.10.3.1.90.11.04.122.0002.2.002.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","1.069.091,59","1.072.040,63","1.143.646,47"
"2011","04","80.10.3.1.90.13.09.271.0027.2.041.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","PREVID�NCIA SOCIAL","PREVID�NCIA B�SICA","OBRIGA��ES PATRONAIS","TESOURO","270.700,98","270.700,98","270.700,98"
"2011","04","80.10.3.1.90.16.04.122.0002.2.002.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","161.048,20","161.048,20","161.048,20"
"2011","04","80.10.3.1.90.94.04.122.0002.2.002.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","93.483,59","93.483,59","54.808,03"
"2011","04","80.10.3.1.91.13.09.271.0027.2.041.01.611000","ENCARGOS GERAIS DO MUNIC�PIO","PREVID�NCIA SOCIAL","PREVID�NCIA B�SICA","OBRIGA��ES PATRONAIS","TESOURO","2.981.587,40","2.981.587,40","1.493.394,18"
"2011","04","80.10.3.2.90.21.28.843.0013.0.011.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","0,00","198.599,57"
"2011","04","80.10.3.2.90.21.28.843.0013.0.021.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","-51.380,00","-51.380,00","354.548,50"
"2011","04","80.10.3.3.90.39.04.122.0002.2.015.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","45.998,87","189.607,48","262.993,95"
"2011","04","80.10.3.3.90.39.04.122.0002.2.031.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","212,61","57.103,44","1.491.777,85"
"2011","04","80.10.3.3.90.46.04.122.0002.2.015.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","AUX�LIO - ALIMENTA��O","TESOURO","1.463.952,00","1.463.952,00","743.610,00"
"2011","04","80.10.3.3.90.47.04.122.0002.2.002.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","461.937,72","461.937,72","461.937,72"
"2011","04","80.10.3.3.90.91.04.122.0002.1.003.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","SENTEN�AS JUDICIAIS","TESOURO","20.910,68","20.910,68","0,00"
"2011","04","80.10.3.3.90.92.04.122.0002.2.031.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","-173,67","0,00","-173,67"
"2011","04","80.10.3.3.90.93.04.122.0002.2.031.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","814.182,57","814.182,57","818.970,94"
"2011","04","80.10.4.6.90.71.28.843.0013.0.011.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADO","TESOURO","0,00","0,00","43.893,59"
"2011","04","80.10.4.6.90.71.28.843.0013.0.021.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADO","TESOURO","0,00","0,00","164.867,70"
"2011","04","85.10.3.1.90.11.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","130.681,57","131.168,41","130.681,57"
"2011","04","85.10.3.1.90.16.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","13.362,58","13.362,58","13.362,58"
"2011","04","85.10.3.3.90.14.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","DI�RIAS - CIVIL","TESOURO","-77,00","0,00","-77,00"
"2011","04","85.10.3.3.90.30.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","TESOURO","17.540,40","21.616,30","11.733,10"
"2011","04","85.10.3.3.90.33.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","536,32","0,00","0,00"
"2011","04","85.10.3.3.90.35.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","SERVI�OS DE CONSULTORIA","TESOURO","10.400,00","2.500,00","7.500,00"
"2011","04","85.10.3.3.90.36.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","7.850,00","0,00","12.226,40"
"2011","04","85.10.3.3.90.39.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","242.210,12","12.453,88","19.384,03"
"2011","04","85.10.3.3.90.92.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","0,00","0,00","2.616,81"
"2011","04","85.10.4.4.90.52.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","11.902,80","2.908,00","3.067,00"
"2011","04","90.10.3.1.90.11.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","115.256,39","115.256,39","115.256,39"
"2011","04","90.10.3.1.90.16.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","11.475,36","11.475,36","11.475,36"
"2011","04","90.10.3.3.90.30.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","19.822,50","8.916,50","0,00"
"2011","04","90.10.3.3.90.33.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","1.188,14","1.188,14","1.188,14"
"2011","04","90.10.3.3.90.36.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","887,05","887,05","10.974,26"
"2011","04","90.10.3.3.90.39.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","59.888,31","0,00","6.656,11"
"2011","04","90.10.3.3.90.93.16.482.0008.1.001.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","INDENIZA��ES E RESTITUI��ES","TESOURO","-1.000,00","-1.000,00","73.936,16"
"2011","04","90.10.4.4.90.51.16.482.0008.1.001.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OBRAS E INSTALA��ES","TESOURO","128.108,04","264.395,80","264.395,80"
"2011","04","90.10.4.4.90.52.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","9.060,00","0,00","0,00"
"2011","04","91.10.3.1.90.11.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","43.984,95","43.984,95","43.984,95"
"2011","04","91.10.3.1.90.16.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","8.641,50","8.641,50","8.641,50"
"2011","04","91.10.3.3.90.30.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","MATERIAL DE CONSUMO","TESOURO","0,00","93,60","93,60"
"2011","04","91.10.3.3.90.36.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","0,00","0,00","10.653,55"
"2011","04","91.10.3.3.90.39.11.122.0033.2.050.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","5.500,00"
"2011","04","91.10.3.3.90.39.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","13.075,33","11.454,24","5.503,10"
"2011","04","91.10.3.3.90.39.11.333.0035.2.082.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","EMPREGABILIDADE","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","455.000,00","455.000,00","0,00"
"2011","04","91.10.4.4.90.52.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","718,00","0,00","0,00"
"2011","04","92.10.3.1.90.11.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","63.256,22","63.256,22","63.256,22"
"2011","04","92.10.3.1.90.16.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","2.484,27","2.484,27","2.484,27"
"2011","04","92.10.3.3.90.14.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","DI�RIAS - CIVIL","TESOURO","0,00","0,00","500,00"
"2011","04","92.10.3.3.90.30.08.244.0029.2.093.01.110000","SECRETARIA DE JUVENTUDE","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","1.541,40","0,00","0,00"
"2011","04","92.10.3.3.90.30.08.244.0034.2.080.01.110000","SECRETARIA DE JUVENTUDE","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","0,00","29.962,00","2.442,40"
"2011","04","92.10.3.3.90.30.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","MATERIAL DE CONSUMO","TESOURO","550,00","1.983,30","1.431,40"
"2011","04","92.10.3.3.90.36.08.244.0034.2.080.01.110000","SECRETARIA DE JUVENTUDE","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","5.772,06","5.772,06","5.614,33"
"2011","04","92.10.3.3.90.36.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","0,00","0,00","1.190,70"
"2011","04","92.10.3.3.90.39.08.244.0029.2.093.01.110000","SECRETARIA DE JUVENTUDE","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","26.057,50","42.457,50","46.057,50"
"2011","04","92.10.3.3.90.39.08.244.0034.2.080.01.110000","SECRETARIA DE JUVENTUDE","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","61.405,00","64.395,00","39.425,00"
"2011","04","92.10.3.3.90.39.13.244.0034.2.081.01.110000","SECRETARIA DE JUVENTUDE","CULTURA","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","2.400,00","2.530,00"
"2011","04","92.10.3.3.90.39.27.122.0034.2.050.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","5.000,00"
"2011","04","92.10.3.3.90.39.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","42.419,84","8.011,25","15.152,05"
"2011","04","92.10.4.4.90.51.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","OBRAS E INSTALA��ES","TESOURO","9.097.205,76","0,00","0,00"
"2011","04","92.10.4.4.90.52.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","25.563,54","191,20","191,20"
