"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2011","05","75.10.3.1.90.11.06.181.0002.2.065.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","1.420.597,37","1.437.452,17","1.420.597,37"
"2011","05","75.10.3.1.90.16.06.181.0002.2.065.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","739.088,42","739.088,42","739.088,42"
"2011","05","75.10.3.3.90.14.06.181.0002.2.065.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","DI�RIAS - CIVIL","TESOURO","84,00","1.000,00","84,00"
"2011","05","75.10.3.3.90.30.06.181.0002.2.065.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE CONSUMO","TESOURO","48.602,66","35.656,31","24.428,63"
"2011","05","75.10.3.3.90.30.06.181.0002.2.101.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE CONSUMO","TESOURO","870,00","570,00","0,00"
"2011","05","75.10.3.3.90.30.06.181.0026.2.055.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE CONSUMO","TESOURO","1.750,00","402,99","402,99"
"2011","05","75.10.3.3.90.30.06.182.0003.2.016.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","DEFESA CIVIL","MATERIAL DE CONSUMO","TESOURO","916,40","0,00","0,00"
"2011","05","75.10.3.3.90.30.14.422.0002.2.048.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","MATERIAL DE CONSUMO","TESOURO","0,00","163,20","163,20"
"2011","05","75.10.3.3.90.30.14.422.0002.2.048.02.100047","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","5.718,00","5.718,00","5.718,00"
"2011","05","75.10.3.3.90.35.06.181.0002.2.065.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","SERVI�OS DE CONSULTORIA","TESOURO","3.200,00","3.200,00","0,00"
"2011","05","75.10.3.3.90.36.06.181.0002.2.065.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","575,47","3.811,50","43.131,78"
"2011","05","75.10.3.3.90.39.06.181.0002.2.050.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","6.850,00"
"2011","05","75.10.3.3.90.39.06.181.0002.2.065.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","208.311,11","207.315,34","201.512,05"
"2011","05","75.10.3.3.90.39.06.181.0002.2.101.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","1.161,00","1.161,00"
"2011","05","75.10.3.3.90.39.06.181.0026.2.055.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","8.900,00","75.426,59","74.526,59"
"2011","05","75.10.3.3.90.39.06.182.0003.2.016.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","DEFESA CIVIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","4.767,00","6.766,00","5.255,00"
"2011","05","75.10.3.3.90.39.14.422.0002.2.048.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","2.534,00"
"2011","05","75.10.3.3.90.39.14.422.0002.2.048.02.100047","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","1.889,49","688,00","687,49"
"2011","05","75.10.3.3.90.39.14.422.0002.2.050.02.100047","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","0,00","0,00","12.000,00"
"2011","05","75.10.3.3.90.48.06.181.0002.2.066.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS AUX�LIOS FINANCEIROS A PESSOAS FIS�CAS","TESOURO","54.927,29","54.927,29","54.927,29"
"2011","05","75.10.4.4.90.51.06.181.0002.2.065.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OBRAS E INSTALA��ES","TESOURO","3.640,00","7.566,00","7.566,00"
"2011","05","75.10.4.4.90.52.06.181.0002.2.065.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","139.046,40","40.388,69","23.315,19"
"2011","05","75.10.4.4.90.52.06.181.0002.2.101.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","1.037,00","1.037,00"
"2011","05","75.10.4.4.90.52.06.181.0026.2.055.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","-380,00","0,00","0,00"
"2011","05","75.10.4.4.90.52.06.182.0003.2.016.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","DEFESA CIVIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","210,50","0,00","0,00"
"2011","05","75.10.4.4.90.52.14.422.0002.2.048.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","318,00","1.619,00","2.077,35"
"2011","05","80.10.3.1.90.11.04.122.0002.2.002.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","1.086.212,74","1.094.605,47","1.042.370,50"
"2011","05","80.10.3.1.90.13.09.271.0027.2.041.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","PREVID�NCIA SOCIAL","PREVID�NCIA B�SICA","OBRIGA��ES PATRONAIS","TESOURO","282.740,62","282.740,62","282.740,62"
"2011","05","80.10.3.1.90.16.04.122.0002.2.002.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","175.341,95","175.341,95","173.508,15"
"2011","05","80.10.3.1.90.91.04.122.0002.1.003.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","SENTEN�AS JUDICIAIS","TESOURO","5.213,09","5.213,09","5.213,09"
"2011","05","80.10.3.1.90.94.04.122.0002.2.002.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","47.580,40","47.580,40","75.114,17"
"2011","05","80.10.3.1.91.13.09.271.0027.2.041.01.611000","ENCARGOS GERAIS DO MUNIC�PIO","PREVID�NCIA SOCIAL","PREVID�NCIA B�SICA","OBRIGA��ES PATRONAIS","TESOURO","1.567.274,82","1.567.274,82","1.488.193,22"
"2011","05","80.10.3.2.90.21.28.843.0013.0.011.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","0,00","152.453,04"
"2011","05","80.10.3.2.90.21.28.843.0013.0.021.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","0,00","355.128,10"
"2011","05","80.10.3.3.90.39.04.122.0002.2.015.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","356.588,18","896.194,99","676.164,39"
"2011","05","80.10.3.3.90.39.04.122.0002.2.031.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","-905,55","140.770,56","2.283.169,88"
"2011","05","80.10.3.3.90.46.04.122.0002.2.015.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","AUX�LIO - ALIMENTA��O","TESOURO","-630.895,04","24.948,00","90.034,96"
"2011","05","80.10.3.3.90.47.04.122.0002.2.002.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","302.534,80","302.534,80","302.534,80"
"2011","05","80.10.3.3.90.91.04.122.0002.1.003.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","SENTEN�AS JUDICIAIS","TESOURO","16.040,38","16.040,38","23.450,39"
"2011","05","80.10.3.3.90.92.04.122.0002.2.031.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","0,00","0,00","695.139,19"
"2011","05","80.10.3.3.90.93.04.122.0002.2.031.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","83.210,37","83.210,37","117.584,67"
"2011","05","80.10.4.6.90.71.28.843.0013.0.011.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADO","TESOURO","0,00","0,00","36.150,32"
"2011","05","80.10.4.6.90.71.28.843.0013.0.021.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADO","TESOURO","0,00","0,00","166.307,60"
"2011","05","85.10.3.1.90.11.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","144.380,51","144.380,51","144.380,51"
"2011","05","85.10.3.1.90.16.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","14.229,53","14.229,53","14.229,53"
"2011","05","85.10.3.3.90.14.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","DI�RIAS - CIVIL","TESOURO","358,50","500,00","358,50"
"2011","05","85.10.3.3.90.30.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","TESOURO","9.316,00","11.298,24","21.181,44"
"2011","05","85.10.3.3.90.33.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","0,00","536,32","536,32"
"2011","05","85.10.3.3.90.35.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","SERVI�OS DE CONSULTORIA","TESOURO","8.000,00","15.265,00","14.465,00"
"2011","05","85.10.3.3.90.36.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","9.090,00","2.181,25","16.824,59"
"2011","05","85.10.3.3.90.39.18.541.0006.1.048.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","500,00","500,00","0,00"
"2011","05","85.10.3.3.90.39.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","120.409,86","43.820,69","22.062,97"
"2011","05","85.10.4.4.90.52.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","230,00","4.007,80","3.197,80"
"2011","05","85.10.4.4.90.61.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","AQUISI��O DE IM�VEIS","TESOURO","0,00","1.192.456,83","0,00"
"2011","05","90.10.3.1.90.11.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","133.278,96","133.278,96","133.278,96"
"2011","05","90.10.3.1.90.16.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","12.374,43","12.374,43","12.374,43"
"2011","05","90.10.3.3.90.14.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - CIVIL","TESOURO","600,00","600,00","600,00"
"2011","05","90.10.3.3.90.30.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","5.360,00","5.320,00","14.236,50"
"2011","05","90.10.3.3.90.33.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","3.722,87","0,00","0,00"
"2011","05","90.10.3.3.90.36.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","0,00","0,00","12.411,66"
"2011","05","90.10.3.3.90.39.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","19.941,41","13.145,67","12.033,08"
"2011","05","90.10.3.3.90.39.16.482.0008.2.045.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","48.040,00","48.040,00"
"2011","05","90.10.3.3.90.93.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","16.352,86","16.352,86","16.352,86"
"2011","05","90.10.3.3.90.93.16.482.0008.1.001.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","INDENIZA��ES E RESTITUI��ES","TESOURO","33.501,83","33.501,83","36.416,83"
"2011","05","90.10.4.4.90.61.16.482.0008.1.001.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","AQUISI��O DE IM�VEIS","TESOURO","164.100,00","164.100,00","164.100,00"
"2011","05","91.10.3.1.90.11.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","59.107,69","59.107,69","59.107,69"
"2011","05","91.10.3.3.90.30.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","MATERIAL DE CONSUMO","TESOURO","0,00","29,60","0,00"
"2011","05","91.10.3.3.90.33.11.333.0035.2.082.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","EMPREGABILIDADE","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","752,32","752,32","752,32"
"2011","05","91.10.3.3.90.36.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","800,00","800,00","12.015,52"
"2011","05","91.10.3.3.90.39.11.122.0033.2.050.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","5.500,00"
"2011","05","91.10.3.3.90.39.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","79.469,00","15.194,00","18.026,47"
"2011","05","91.10.4.4.90.52.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","408,00","13.708,00","13.708,00"
"2011","05","92.10.3.1.90.11.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","73.514,49","73.514,49","73.514,49"
"2011","05","92.10.3.1.90.16.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","4.373,58","4.373,58","4.373,58"
"2011","05","92.10.3.3.90.30.08.244.0029.2.093.01.110000","SECRETARIA DE JUVENTUDE","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","3.000,00","1.000,00","1.000,00"
"2011","05","92.10.3.3.90.30.08.244.0034.2.080.01.110000","SECRETARIA DE JUVENTUDE","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","13.584,00","7.056,00","5.538,00"
"2011","05","92.10.3.3.90.30.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","MATERIAL DE CONSUMO","TESOURO","7.424,50","4.740,60","5.530,50"
"2011","05","92.10.3.3.90.35.13.244.0034.2.081.01.110000","SECRETARIA DE JUVENTUDE","CULTURA","ASSIST�NCIA COMUNIT�RIA","SERVI�OS DE CONSULTORIA","TESOURO","1.100,00","1.100,00","0,00"
"2011","05","92.10.3.3.90.36.08.244.0029.2.093.01.110000","SECRETARIA DE JUVENTUDE","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","3.950,00","3.950,00","0,00"
"2011","05","92.10.3.3.90.36.08.244.0034.2.080.01.110000","SECRETARIA DE JUVENTUDE","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","2.400,00","1.500,00","1.507,73"
"2011","05","92.10.3.3.90.36.13.244.0034.2.081.01.110000","SECRETARIA DE JUVENTUDE","CULTURA","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","750,00","750,00","750,00"
"2011","05","92.10.3.3.90.36.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","0,00","0,00","2.269,27"
"2011","05","92.10.3.3.90.39.08.244.0029.2.093.01.110000","SECRETARIA DE JUVENTUDE","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","5.330,64","8.235,64","7.445,64"
"2011","05","92.10.3.3.90.39.08.244.0034.2.080.01.110000","SECRETARIA DE JUVENTUDE","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","116.075,92","76.327,70","42.447,70"
"2011","05","92.10.3.3.90.39.13.244.0034.2.081.01.110000","SECRETARIA DE JUVENTUDE","CULTURA","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","220,00","220,00","0,00"
"2011","05","92.10.3.3.90.39.27.122.0034.2.050.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","5.000,00"
"2011","05","92.10.3.3.90.39.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","23.370,29","16.561,25","13.281,54"
"2011","05","92.10.4.4.90.52.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","3.668,90","4.897,44","2.959,00"
"2011","05","92.20.4.4.90.52.08.244.0029.2.094.01.510000","SECRETARIA DE JUVENTUDE","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","4.890,00","4.890,00"
