"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2013","11","92.10.3.3.90.14.08.244.0034.2.095.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","DI�RIAS - PESSOAL CIVIL","TESOURO","-27,00","-27,00","-27,00"
"2013","11","92.10.3.3.90.30.08.244.0029.2.093.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","7.918,20","0,00","0,00"
"2013","11","92.10.3.3.90.30.08.244.0034.2.095.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","2.060,00","0,00","0,00"
"2013","11","92.10.3.3.90.30.08.244.0034.2.109.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","518,00","0,00","0,00"
"2013","11","92.10.3.3.90.30.08.244.0039.2.124.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","1.632,40","1.350,00","1.350,00"
"2013","11","92.10.3.3.90.30.27.813.0034.2.079.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DESPORTO E LAZER","LAZER","MATERIAL DE CONSUMO","TESOURO","1.839,90","1.839,90","0,00"
"2013","11","92.10.3.3.90.31.08.244.0029.2.093.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","PREMIA��ES CULTURAIS, ART�STICAS, CIENT�FICAS, DESPORTIVAS E OUTRAS","TESOURO","6.649,00","14.196,00","6.346,00"
"2013","11","92.10.3.3.90.32.08.244.0029.2.093.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","1.167,00","9.087,00","7.920,00"
"2013","11","92.10.3.3.90.32.08.244.0034.2.109.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","2.180,00","0,00","0,00"
"2013","11","92.10.3.3.90.36.08.244.0029.2.093.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","4.080,00","2.880,00"
"2013","11","92.10.3.3.90.36.08.244.0034.2.080.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","1.500,00","0,00","0,00"
"2013","11","92.10.3.3.90.36.08.244.0034.2.109.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","0,00","4.714,21"
"2013","11","92.10.3.3.90.36.08.244.0039.2.124.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","5.450,00","3.950,00","0,00"
"2013","11","92.10.3.3.90.36.13.244.0034.2.081.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","CULTURA","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","1.450,00","0,00","0,00"
"2013","11","92.10.3.3.90.39.08.244.0029.2.093.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","31.140,00","1.027,00","1.027,00"
"2013","11","92.10.3.3.90.39.08.244.0034.2.080.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.288,98","1.392,30","696,30"
"2013","11","92.10.3.3.90.39.08.244.0034.2.095.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","20.372,90","2.414,62","1.954,62"
"2013","11","92.10.3.3.90.39.08.244.0034.2.109.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","201.988,44","72.140,04","78.121,42"
"2013","11","92.10.3.3.90.39.08.244.0039.2.124.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","580,00","0,00","0,00"
"2013","11","92.10.3.3.90.39.13.244.0034.2.081.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","CULTURA","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","27.476,50","7.395,40","6.030,40"
"2013","11","92.10.3.3.90.39.27.813.0034.2.079.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DESPORTO E LAZER","LAZER","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","7.425,00","7.425,00"
"2013","11","92.10.4.4.90.52.08.244.0034.2.109.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","1.287,00","1.287,00"
"2013","11","92.20.3.3.90.30.08.244.0029.2.094.03.100031","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","3.220,00","636,20","0,00"
"2013","11","92.20.3.3.90.33.08.244.0029.2.094.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","0,00","1.117,31","1.117,31"
"2013","11","92.20.3.3.90.39.08.244.0029.2.094.01.510000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.550,00","0,00","0,00"
"2013","11","92.20.3.3.90.39.08.244.0029.2.094.03.100031","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","630,00","0,00","0,00"
"2013","11","93.10.3.1.90.11.16.482.0038.2.122.01.110000","SECRETARIA DE REGULARIZA��O FUNDI�RIA","HABITA��O","HABITA��O URBANA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","32.118,83","32.118,83","32.118,83"
"2013","11","93.10.3.3.90.39.16.482.0038.2.122.01.110000","SECRETARIA DE REGULARIZA��O FUNDI�RIA","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","29.720,00","3.000,00","3.000,00"
"2013","11","94.10.3.1.90.11.23.695.0025.2.123.01.110000","SECRETARIA DE TURISMO","COM�RCIO E SERVI�OS","TURISMO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","36.441,04","36.441,04","36.441,04"
