"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2014","12","70.10.4.4.90.51.04.122.0050.2.002.02.100049","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","ADMINISTRA��O","ADMINISTRA��O GERAL","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-39.278,99","81.149,60","0,00"
"2014","12","75.10.3.1.90.11.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.209.043,36","1.209.043,36","1.209.043,36"
"2014","12","75.10.3.1.90.16.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","1.052.068,20","1.052.068,20","1.052.068,20"
"2014","12","75.10.3.3.30.96.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","RESSARCIMENTO DE DESPESAS DE PESSOAL REQUISITADO","TESOURO","82.944,23","72.108,00","84.012,63"
"2014","12","75.10.3.3.90.30.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE CONSUMO","TESOURO","-7.527,10","8.614,55","7.564,85"
"2014","12","75.10.3.3.90.30.06.181.0055.2.100.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE CONSUMO","TESOURO","0,00","873,00","0,00"
"2014","12","75.10.3.3.90.30.06.182.0055.2.101.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","DEFESA CIVIL","MATERIAL DE CONSUMO","TESOURO","-560,00","429,90","86,40"
"2014","12","75.10.3.3.90.36.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","-1.400,00","12.400,00","12.400,00"
"2014","12","75.10.3.3.90.36.06.181.0054.2.010.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","5.882,59","5.882,59"
"2014","12","75.10.3.3.90.36.14.422.0054.2.099.02.100047","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","21.600,00","0,00","0,00"
"2014","12","75.10.3.3.90.39.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-383.111,99","343.086,78","56.631,04"
"2014","12","75.10.3.3.90.39.06.181.0054.2.003.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-8,85","-8,85","-8,85"
"2014","12","75.10.3.3.90.39.06.181.0054.2.010.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-49.229,60","1.998,60","1.998,60"
"2014","12","75.10.3.3.90.39.06.181.0054.2.098.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","8.080,79","0,00"
"2014","12","75.10.3.3.90.39.06.181.0055.2.100.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-37.924,71","58.501,89","29.213,62"
"2014","12","75.10.3.3.90.39.06.182.0055.2.101.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","DEFESA CIVIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","4.279,15","0,00"
"2014","12","75.10.3.3.90.39.14.422.0054.2.099.02.100047","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","10.037,72","6.943,96","1.543,96"
"2014","12","75.10.4.4.90.52.14.422.0054.2.099.02.100047","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","118.511,53","301.123,59"
"2014","12","80.10.3.1.90.11.04.122.0080.2.177.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","2.468.710,52","2.468.710,52","2.468.710,52"
"2014","12","80.10.3.1.90.13.09.271.0080.2.178.01.110000","ENCARGOS GERAIS DO MUNICIPIO","PREVID�NCIA SOCIAL","PREVID�NCIA B�SICA","OBRIGA��ES PATRONAIS","TESOURO","991.861,04","744.552,99","744.552,99"
"2014","12","80.10.3.1.90.16.04.122.0080.2.177.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","170.449,00","170.449,00","170.449,00"
"2014","12","80.10.3.1.90.91.04.122.0080.0.001.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","SENTEN�AS JUDICIAIS","TESOURO","-1.076.927,37","3.544.072,63","3.544.072,63"
"2014","12","80.10.3.1.90.94.04.122.0080.2.177.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","370.071,43","370.071,43","375.787,40"
"2014","12","80.10.3.1.91.13.09.271.0080.2.178.01.110000","ENCARGOS GERAIS DO MUNICIPIO","PREVID�NCIA SOCIAL","PREVID�NCIA B�SICA","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","3.473.839,90","3.473.839,90","1.740.271,66"
"2014","12","80.10.3.2.90.21.28.843.0080.0.002.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","-649.879,49","403.215,08","417.128,56"
"2014","12","80.10.3.2.90.21.28.843.0080.0.004.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","-11.436,67","143.489,64","143.489,64"
"2014","12","80.10.3.3.90.39.04.122.0080.2.021.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-159.505,65","3.063.487,56","1.432.573,72"
"2014","12","80.10.3.3.90.39.04.122.0080.2.037.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","19.677,49","541.850,38","167.604,38"
"2014","12","80.10.3.3.90.46.04.122.0080.2.037.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","AUX�LIO ALIMENTA��O","TESOURO","929.747,00","929.747,00","929.747,00"
"2014","12","80.10.3.3.90.47.04.122.0080.2.177.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","866.401,80","414.490,91","414.490,91"
"2014","12","80.10.3.3.90.91.04.122.0080.0.001.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","SENTEN�AS JUDICIAIS","TESOURO","-961.988,89","1.175.012,11","1.212.133,06"
"2014","12","80.10.3.3.90.93.04.122.0080.2.021.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","4.742,39","6.124,06","3.103,73"
"2014","12","80.10.3.3.90.93.04.122.0080.2.179.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","0,00","0,00","47.603,99"
"2014","12","80.10.4.6.90.71.28.843.0080.0.002.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA","TESOURO","106.152,22","354.865,36","360.447,30"
"2014","12","80.10.4.6.90.71.28.843.0080.0.004.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA","TESOURO","-5.072,28","790.903,66","790.903,66"
"2014","12","85.10.3.1.90.11.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","182.063,25","182.063,25","182.063,25"
"2014","12","85.10.3.1.90.16.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","55.219,30","55.219,30","55.219,30"
"2014","12","85.10.3.3.90.30.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","TESOURO","-4.773,30","708,96","0,00"
"2014","12","85.10.3.3.90.36.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","-7.855,42","-941,82","25.193,45"
"2014","12","85.10.3.3.90.39.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-68.460,48","82.352,33","4.426,50"
"2014","12","85.10.3.3.90.39.18.541.0056.2.003.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-3.174,54","-3.174,54","-3.174,54"
"2014","12","85.10.3.3.90.39.18.541.0056.2.024.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","112.988,24","56.494,12"
"2014","12","85.10.4.4.90.39.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","-4.586,00","0,00","0,00"
"2014","12","85.10.4.4.90.52.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","-5.070,00","560,00","214,92"
"2014","12","85.30.3.3.90.30.18.541.0057.2.105.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","TESOURO","-892,78","0,00","0,00"
"2014","12","85.30.3.3.90.30.18.541.0058.2.109.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","TESOURO","937,86","1.865,46","796,00"
"2014","12","85.30.3.3.90.30.18.541.0059.2.115.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","TESOURO","0,00","1.110,06","0,00"
"2014","12","85.30.3.3.90.30.18.541.0059.2.116.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","TESOURO","-2.110,00","0,00","0,00"
"2014","12","85.30.3.3.90.30.18.541.0059.2.117.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","TESOURO","0,00","387,00","0,00"
"2014","12","85.30.3.3.90.39.18.541.0057.2.102.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-46.500,00","15.500,00","0,00"
"2014","12","85.30.3.3.90.39.18.541.0058.2.112.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-7.900,00","0,00","0,00"
"2014","12","85.30.3.3.90.39.18.541.0059.2.117.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-1.485,00","0,00","495,00"
"2014","12","90.10.3.1.90.11.16.482.0060.2.002.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","117.249,96","117.249,96","117.249,96"
"2014","12","90.10.3.1.90.16.16.482.0060.2.002.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","10.403,43","10.403,43","10.403,43"
"2014","12","90.10.3.3.90.30.16.482.0060.2.002.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","MATERIAL DE CONSUMO","TESOURO","0,00","3.184,30","0,00"
"2014","12","90.10.3.3.90.36.16.482.0060.2.002.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","-26.238,38","0,00","0,00"
"2014","12","90.10.3.3.90.39.16.482.0060.2.002.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-22.400,00","0,00","5.600,00"
"2014","12","90.10.3.3.90.39.16.482.0060.2.003.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-79,57","-79,57","-79,57"
"2014","12","90.10.3.3.90.39.16.482.0061.2.011.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-5.092,00","0,00","0,00"
"2014","12","90.10.3.3.90.39.16.482.0061.2.024.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-5.701,88","62.355,40","64.913,72"
"2014","12","90.10.4.4.90.51.16.451.0061.1.039.07.100003","SECRETARIA DE HABITA��O","HABITA��O","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","OPERA��ES DE CREDITO","-478.053,52","1.187.671,14","1.010.762,61"
"2014","12","90.20.3.3.90.39.16.451.0061.2.122.03.100058","SECRETARIA DE HABITA��O","HABITA��O","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","-299.112,17","-23.838,32","0,00"
"2014","12","91.10.3.1.90.11.11.332.0062.2.002.01.110000","SECRETARIA DE RELA��ES DO TRABALHO","TRABALHO","RELA��ES DE TRABALHO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","67.350,73","67.350,73","67.350,73"
"2014","12","91.10.3.1.90.16.11.332.0062.2.002.01.110000","SECRETARIA DE RELA��ES DO TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","7.003,09","7.003,09","7.003,09"
"2014","12","91.10.3.3.90.36.11.332.0062.2.002.01.110000","SECRETARIA DE RELA��ES DO TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","12.380,40","12.380,40","12.380,40"
"2014","12","91.10.3.3.90.39.11.332.0062.2.002.01.110000","SECRETARIA DE RELA��ES DO TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-143.312,00","25.363,00","22.699,00"
"2014","12","91.10.3.3.90.39.11.332.0065.2.129.01.110000","SECRETARIA DE RELA��ES DO TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-2.520,00","-480,00","-262,00"
"2014","12","92.10.3.1.90.11.14.422.0066.2.002.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","76.710,75","76.710,75","76.710,75"
"2014","12","92.10.3.1.90.16.14.422.0066.2.002.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","4.135,45","4.135,45","4.135,45"
"2014","12","92.10.3.3.90.30.08.244.0067.2.135.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","0,00","2.256,00","0,00"
"2014","12","92.10.3.3.90.30.14.422.0066.2.002.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","MATERIAL DE CONSUMO","TESOURO","-1.455,00","776,00","0,00"
"2014","12","92.10.3.3.90.30.14.422.0066.2.134.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","MATERIAL DE CONSUMO","TESOURO","0,00","1.880,00","0,00"
"2014","12","92.10.3.3.90.36.08.242.0070.2.165.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","1.102,00","0,00"
"2014","12","92.10.3.3.90.36.14.422.0066.2.002.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","2.332,20","3.941,20","3.232,20"
"2014","12","92.10.3.3.90.36.14.422.0071.2.154.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","1.500,00","750,00"
"2014","12","92.10.3.3.90.39.08.241.0068.2.141.03.500072","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO IDOSO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","5.640,00","0,00"
"2014","12","92.10.3.3.90.39.14.422.0066.2.002.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-190.772,07","86.872,96","36.730,26"
"2014","12","92.10.3.3.90.39.14.422.0066.2.003.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-42,10","-42,10","-42,10"
"2014","12","92.10.3.3.90.39.14.422.0066.2.131.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","0,00","550,00"
"2014","12","92.10.3.3.90.39.14.422.0066.2.132.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","49.066,66","0,00"
"2014","12","92.10.3.3.90.39.14.422.0071.2.153.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","27.200,00","0,00","0,00"
"2014","12","92.10.3.3.90.39.14.422.0071.2.154.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","10.380,00","2.379,60","660,02"
"2014","12","93.10.3.1.90.11.16.482.0073.2.002.01.110000","SECRETARIA DE REGULARIZA��O FUNDI�RIA","HABITA��O","HABITA��O URBANA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","23.791,66","23.791,66","23.791,66"
"2014","12","93.10.3.1.90.16.16.482.0073.2.002.01.110000","SECRETARIA DE REGULARIZA��O FUNDI�RIA","HABITA��O","HABITA��O URBANA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","2.525,96","2.525,96","2.525,96"
"2014","12","93.10.3.3.90.30.16.482.0073.2.002.01.110000","SECRETARIA DE REGULARIZA��O FUNDI�RIA","HABITA��O","HABITA��O URBANA","MATERIAL DE CONSUMO","TESOURO","0,00","95,00","95,00"
"2014","12","93.10.3.3.90.39.16.482.0073.2.002.01.110000","SECRETARIA DE REGULARIZA��O FUNDI�RIA","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-9.295,00","1.147,50","275,58"
"2014","12","93.10.3.3.90.39.16.482.0074.2.011.01.110000","SECRETARIA DE REGULARIZA��O FUNDI�RIA","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","6.685,00","0,00","0,00"
"2014","12","94.10.3.1.90.11.23.695.0075.2.002.01.110000","SECRETARIA DE TURISMO","COM�RCIO E SERVI�OS","TURISMO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","31.193,33","31.193,33","31.193,33"
"2014","12","94.10.3.3.90.14.23.695.0075.2.003.01.110000","SECRETARIA DE TURISMO","COM�RCIO E SERVI�OS","TURISMO","DI�RIAS - PESSOAL CIVIL","TESOURO","-61,00","-61,00","-61,00"
"2014","12","94.10.3.3.90.30.23.695.0078.2.173.01.110000","SECRETARIA DE TURISMO","COM�RCIO E SERVI�OS","TURISMO","MATERIAL DE CONSUMO","TESOURO","0,00","125,50","5.930,00"
"2014","12","94.10.3.3.90.39.23.695.0075.2.002.01.110000","SECRETARIA DE TURISMO","COM�RCIO E SERVI�OS","TURISMO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.316,00","0,00","882,00"
"2014","12","94.10.3.3.90.39.23.695.0077.2.172.01.110000","SECRETARIA DE TURISMO","COM�RCIO E SERVI�OS","TURISMO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","0,00","10.000,00"
"2014","12","94.10.4.4.90.51.23.695.0077.2.172.05.100054","SECRETARIA DE TURISMO","COM�RCIO E SERVI�OS","TURISMO","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-135.370,64","0,00","0,00"
