"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2014","11","70.10.3.1.90.16.04.122.0050.2.002.01.110000","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","19.175,31","19.175,31","19.175,31"
"2014","11","70.10.3.3.90.14.04.122.0050.2.003.01.110000","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - PESSOAL CIVIL","TESOURO","500,00","500,00","500,00"
"2014","11","70.10.3.3.90.36.04.122.0050.2.002.01.110000","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","8.195,26","12.190,26","12.190,26"
"2014","11","70.10.3.3.90.39.04.122.0050.2.002.01.110000","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","799,00","5.002,55","5.002,55"
"2014","11","70.10.3.3.90.39.11.334.0052.2.093.01.110000","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","TRABALHO","FOMENTO AO TRABALHO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","21.600,00","5.000,00","5.000,00"
"2014","11","70.10.3.3.90.39.11.334.0053.2.095.01.110000","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","TRABALHO","FOMENTO AO TRABALHO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","0,00","11.496,18"
"2014","11","70.10.3.3.90.39.19.573.0051.2.175.01.110000","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","CI�NCIA E TECNOLOGIA","DIFUS�O DO CONHECIMENTO CIENT�FICO E TECNOL�GICO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","0,00","3.500.000,00"
"2014","11","70.10.3.3.90.39.19.573.0051.2.176.01.110000","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","CI�NCIA E TECNOLOGIA","DIFUS�O DO CONHECIMENTO CIENT�FICO E TECNOL�GICO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","501.712,00","501.712,00"
"2014","11","75.10.3.1.90.11.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.291.476,52","1.291.476,52","1.204.358,56"
"2014","11","75.10.3.1.90.16.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","1.275.075,26","1.275.075,26","1.082.099,05"
"2014","11","75.10.3.3.30.96.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","RESSARCIMENTO DE DESPESAS DE PESSOAL REQUISITADO","TESOURO","84.012,63","84.012,63","91.397,05"
"2014","11","75.10.3.3.90.30.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE CONSUMO","TESOURO","10.073,00","4.700,35","21.564,50"
"2014","11","75.10.3.3.90.30.06.181.0055.2.100.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE CONSUMO","TESOURO","0,00","984,55","1.958,55"
"2014","11","75.10.3.3.90.30.06.182.0055.2.101.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","DEFESA CIVIL","MATERIAL DE CONSUMO","TESOURO","0,00","361,90","275,50"
"2014","11","75.10.3.3.90.36.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","48.402,24","50.202,24","55.476,24"
"2014","11","75.10.3.3.90.36.06.181.0054.2.010.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","2.200,00","8.082,59","9.954,38"
"2014","11","75.10.3.3.90.39.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","21.655,19","489.270,82","493.992,54"
"2014","11","75.10.3.3.90.39.06.181.0054.2.003.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","6.500,00","6.500,00","7.500,00"
"2014","11","75.10.3.3.90.39.06.181.0054.2.010.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","7.012,09","9.010,69","9.010,69"
"2014","11","75.10.3.3.90.39.06.181.0054.2.098.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.129,43","8.161,92","8.161,92"
"2014","11","75.10.3.3.90.39.06.181.0055.2.100.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.001,21","57.275,23","56.426,42"
"2014","11","75.10.3.3.90.39.06.182.0055.2.101.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","DEFESA CIVIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.452,70","3.704,60","4.074,80"
"2014","11","75.10.3.3.90.39.14.422.0054.2.099.02.100047","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","10.834,24","1.000,00","0,00"
"2014","11","75.10.4.4.90.52.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","229,50","23.768,94"
"2014","11","75.10.4.4.90.52.06.181.0055.2.100.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","16.250,00","16.250,00"
"2014","11","75.10.4.4.90.52.14.422.0054.2.099.02.100047","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","184.287,06","2.238,20"
"2014","11","80.10.3.1.90.11.04.122.0080.2.177.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","9.026.551,18","9.026.551,18","9.008.532,39"
"2014","11","80.10.3.1.90.13.09.271.0080.2.178.01.110000","ENCARGOS GERAIS DO MUNICIPIO","PREVID�NCIA SOCIAL","PREVID�NCIA B�SICA","OBRIGA��ES PATRONAIS","TESOURO","379.932,02","379.932,02","379.932,02"
"2014","11","80.10.3.1.90.16.04.122.0080.2.177.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","161.242,87","161.242,87","161.242,87"
"2014","11","80.10.3.1.90.94.04.122.0080.2.177.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","178.743,91","178.743,91","142.114,34"
"2014","11","80.10.3.1.91.13.09.271.0080.2.178.01.110000","ENCARGOS GERAIS DO MUNICIPIO","PREVID�NCIA SOCIAL","PREVID�NCIA B�SICA","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","1.700.687,92","1.700.687,92","3.448.332,44"
"2014","11","80.10.3.2.90.21.28.843.0080.0.002.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","385.264,50","385.318,22"
"2014","11","80.10.3.2.90.21.28.843.0080.0.004.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","65.000,00","137.381,34","138.381,34"
"2014","11","80.10.3.3.90.39.04.122.0080.2.021.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-50.708,78","1.962.560,26","2.783.662,32"
"2014","11","80.10.3.3.90.39.04.122.0080.2.037.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","875.218,14","707.922,76","187.926,76"
"2014","11","80.10.3.3.90.46.04.122.0080.2.037.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","AUX�LIO ALIMENTA��O","TESOURO","944.503,00","944.503,00","944.503,00"
"2014","11","80.10.3.3.90.47.04.122.0080.2.177.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","381.234,97","381.234,97","381.234,97"
"2014","11","80.10.3.3.90.91.04.122.0080.0.001.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","SENTEN�AS JUDICIAIS","TESOURO","105.423,58","105.423,58","69.758,31"
"2014","11","80.10.3.3.90.93.04.122.0080.2.021.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","41.425,58","41.425,58","6.892,30"
"2014","11","80.10.3.3.90.93.04.122.0080.2.179.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","0,00","0,00","41.370,87"
"2014","11","80.10.4.6.90.71.28.843.0080.0.002.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA","TESOURO","0,00","246.367,10","246.320,87"
"2014","11","80.10.4.6.90.71.28.843.0080.0.004.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA","TESOURO","105.000,00","790.903,66","790.903,66"
"2014","11","85.10.3.1.90.11.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","213.848,04","213.848,04","213.652,51"
"2014","11","85.10.3.1.90.16.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","58.639,78","58.639,78","58.639,78"
"2014","11","85.10.3.3.90.30.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","TESOURO","500,00","367,50","1.213,50"
"2014","11","85.10.3.3.90.36.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","-28,50","17.740,88","17.740,88"
"2014","11","85.10.3.3.90.39.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","16.166,50","24.067,35","21.640,85"
"2014","11","85.10.3.3.90.39.18.541.0056.2.003.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.000,00","2.000,00","4.000,00"
"2014","11","85.10.3.3.90.39.18.541.0056.2.024.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","112.988,24","112.988,24"
"2014","11","85.10.4.4.90.39.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","72,50","0,00"
"2014","11","85.10.4.4.90.52.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","214,92","2.394,92","2.635,00"
"2014","11","85.30.3.3.90.30.18.541.0057.2.105.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","TESOURO","-150,00","-150,00","-150,00"
"2014","11","85.30.3.3.90.30.18.541.0058.2.109.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","TESOURO","927,60","0,00","0,00"
"2014","11","85.30.3.3.90.30.18.541.0059.2.115.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","TESOURO","1.110,06","0,00","0,00"
"2014","11","85.30.3.3.90.30.18.541.0059.2.117.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","TESOURO","387,00","0,00","0,00"
"2014","11","85.30.3.3.90.39.18.541.0057.2.102.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","44.340,00","15.500,00"
"2014","11","85.30.3.3.90.39.18.541.0058.2.109.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","3.390,00","3.390,00"
"2014","11","85.30.3.3.90.39.18.541.0059.2.117.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","990,00","495,00"
"2014","11","85.30.3.3.90.39.18.541.0059.2.121.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-1.590,00","-1.590,00","-1.590,00"
"2014","11","90.10.3.1.90.11.16.482.0060.2.002.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","122.866,78","122.866,78","122.510,66"
"2014","11","90.10.3.1.90.16.16.482.0060.2.002.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","28.087,25","28.087,25","28.087,25"
"2014","11","90.10.3.3.90.30.16.482.0060.2.002.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","MATERIAL DE CONSUMO","TESOURO","504,00","0,00","0,00"
"2014","11","90.10.3.3.90.36.16.482.0060.2.002.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","437,81","704,59","9.055,07"
"2014","11","90.10.3.3.90.39.16.482.0060.2.002.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-3.000,00","16.777,74","2.342,97"
"2014","11","90.10.3.3.90.39.16.482.0061.2.024.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","27.335,20","186.863,72","184.305,40"
"2014","11","90.10.4.4.90.51.16.451.0061.1.039.07.100003","SECRETARIA DE HABITA��O","HABITA��O","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","OPERA��ES DE CREDITO","0,00","873.600,49","308.932,65"
"2014","11","90.10.4.4.90.52.16.482.0060.2.002.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","1.830,00","1.830,00"
"2014","11","90.20.3.3.90.39.16.451.0061.2.122.03.100058","SECRETARIA DE HABITA��O","HABITA��O","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","23.838,32","0,00"
"2014","11","91.10.3.1.90.11.11.332.0062.2.002.01.110000","SECRETARIA DE RELA��ES DO TRABALHO","TRABALHO","RELA��ES DE TRABALHO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","90.542,02","90.542,02","88.715,43"
"2014","11","91.10.3.1.90.16.11.332.0062.2.002.01.110000","SECRETARIA DE RELA��ES DO TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","6.376,85","6.376,85","6.376,85"
"2014","11","91.10.3.3.90.36.11.332.0062.2.002.01.110000","SECRETARIA DE RELA��ES DO TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","14.460,03","14.460,03","14.460,03"
"2014","11","91.10.3.3.90.39.11.332.0062.2.002.01.110000","SECRETARIA DE RELA��ES DO TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","24.556,22","28.042,22"
"2014","11","91.10.3.3.90.39.11.332.0062.2.003.01.110000","SECRETARIA DE RELA��ES DO TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.000,00","2.000,00","2.000,00"
"2014","11","91.10.3.3.90.39.11.332.0065.2.129.01.110000","SECRETARIA DE RELA��ES DO TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","218,00","2.378,00","1.060,00"
"2014","11","91.10.3.3.90.93.11.332.0062.2.002.01.110000","SECRETARIA DE RELA��ES DO TRABALHO","TRABALHO","RELA��ES DE TRABALHO","INDENIZA��ES E RESTITUI��ES","TESOURO","806,00","806,00","806,00"
"2014","11","92.10.3.1.90.11.14.422.0066.2.002.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","83.852,92","83.852,92","83.852,92"
"2014","11","92.10.3.1.90.16.14.422.0066.2.002.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","5.383,21","5.383,21","5.383,21"
"2014","11","92.10.3.3.90.14.14.422.0066.2.003.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","DI�RIAS - PESSOAL CIVIL","TESOURO","-107,00","-107,00","-107,00"
"2014","11","92.10.3.3.90.30.08.244.0067.2.135.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","2.820,00","0,00","0,00"
"2014","11","92.10.3.3.90.36.08.242.0070.2.165.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","1.218,00","1.218,00"
"2014","11","92.10.3.3.90.36.14.422.0066.2.002.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","8.500,25","5.100,25","4.200,25"
"2014","11","92.10.3.3.90.36.14.422.0071.2.154.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","0,00","1.500,00"
"2014","11","92.10.3.3.90.39.08.241.0068.2.141.03.500072","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO IDOSO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","12.480,00","0,00","0,00"
"2014","11","92.10.3.3.90.39.08.241.0068.2.144.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO IDOSO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","12.674,62","12.674,62"
"2014","11","92.10.3.3.90.39.08.242.0070.2.165.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","695,00","0,00","0,00"
"2014","11","92.10.3.3.90.39.14.422.0066.2.002.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","15.183,60","45.972,20","38.708,98"
"2014","11","92.10.3.3.90.39.14.422.0066.2.003.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.996,09","1.996,09","6.986,09"
"2014","11","92.10.3.3.90.39.14.422.0066.2.131.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","550,00","0,00"
"2014","11","92.10.3.3.90.39.14.422.0066.2.132.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","46.000,00","46.000,00"
"2014","11","92.10.3.3.90.39.14.422.0071.2.153.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","0,00","2.200,00"
"2014","11","92.10.3.3.90.39.14.422.0071.2.154.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.000,00","660,02","0,00"
"2014","11","93.10.3.1.90.11.16.482.0073.2.002.01.110000","SECRETARIA DE REGULARIZA��O FUNDI�RIA","HABITA��O","HABITA��O URBANA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","35.207,40","35.207,40","35.207,40"
"2014","11","93.10.3.1.90.16.16.482.0073.2.002.01.110000","SECRETARIA DE REGULARIZA��O FUNDI�RIA","HABITA��O","HABITA��O URBANA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","2.661,38","2.661,38","2.661,38"
