"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2014","05","75.10.4.4.90.52.14.422.0054.2.099.02.100047","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","102.081,00","102.081,00"
"2014","05","80.10.3.1.90.11.04.122.0080.2.177.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","878.210,10","878.210,10","886.695,53"
"2014","05","80.10.3.1.90.13.09.271.0080.2.178.01.110000","ENCARGOS GERAIS DO MUNICIPIO","PREVID�NCIA SOCIAL","PREVID�NCIA B�SICA","OBRIGA��ES PATRONAIS","TESOURO","370.933,45","370.933,45","370.933,45"
"2014","05","80.10.3.1.90.16.04.122.0080.2.177.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","161.578,26","161.578,26","161.578,26"
"2014","05","80.10.3.1.90.94.04.122.0080.2.177.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","195.876,37","195.876,37","224.533,99"
"2014","05","80.10.3.1.91.13.09.271.0080.2.178.01.110000","ENCARGOS GERAIS DO MUNICIPIO","PREVID�NCIA SOCIAL","PREVID�NCIA B�SICA","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","1.794.743,78","1.794.743,78","1.794.743,78"
"2014","05","80.10.3.2.90.21.28.843.0080.0.002.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","395.776,82","395.810,68"
"2014","05","80.10.3.2.90.21.28.843.0080.0.004.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","42.707,30","43.207,30"
"2014","05","80.10.3.3.90.39.04.122.0080.2.021.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","5.281,34","1.229.291,46","1.410.599,35"
"2014","05","80.10.3.3.90.39.04.122.0080.2.037.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","959.515,93","272.152,12","272.152,12"
"2014","05","80.10.3.3.90.46.04.122.0080.2.037.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","AUX�LIO ALIMENTA��O","TESOURO","998.461,00","998.461,00","998.461,00"
"2014","05","80.10.3.3.90.47.04.122.0080.2.177.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","441.377,09","441.377,09","441.377,09"
"2014","05","80.10.3.3.90.91.04.122.0080.0.001.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","SENTEN�AS JUDICIAIS","TESOURO","19.948,12","19.948,12","27.011,35"
"2014","05","80.10.3.3.90.92.04.122.0080.2.021.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","70.000,00","67.641,31","67.641,31"
"2014","05","80.10.3.3.90.93.04.122.0080.2.021.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","119.406,99","119.406,99","109.877,80"
"2014","05","80.10.3.3.90.93.04.122.0080.2.179.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","0,00","0,00","40.837,36"
"2014","05","80.10.4.6.90.71.28.843.0080.0.002.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA","TESOURO","0,00","241.205,34","241.175,97"
"2014","05","80.10.4.6.90.71.28.843.0080.0.004.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA","TESOURO","0,00","740.939,76","740.939,76"
"2014","05","85.10.3.1.90.11.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","199.068,25","199.068,25","199.068,25"
"2014","05","85.10.3.1.90.16.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","90,00","90,00","90,00"
"2014","05","85.10.3.3.90.30.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","TESOURO","4.023,70","394,55","729,95"
"2014","05","85.10.3.3.90.36.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","40.665,88","68.582,71","67.922,14"
"2014","05","85.10.3.3.90.39.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.217,62","35.717,91","7.392,71"
"2014","05","85.10.3.3.90.39.18.541.0056.2.003.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","7.013,70","7.013,70","7.013,70"
"2014","05","85.10.3.3.90.39.18.541.0056.2.024.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","99.975,14","99.975,14"
"2014","05","85.30.3.3.90.30.18.541.0057.2.105.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","TESOURO","6.459,90","457,50","0,00"
"2014","05","85.30.3.3.90.30.18.541.0059.2.116.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","TESOURO","778,80","778,80","0,00"
"2014","05","85.30.3.3.90.39.18.541.0057.2.102.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","186.000,00","19.488,00","0,00"
"2014","05","85.30.3.3.90.39.18.541.0057.2.103.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.130,00","1.130,00","0,00"
"2014","05","85.30.3.3.90.39.18.541.0058.2.112.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.340,00","2.340,00","0,00"
"2014","05","85.30.3.3.90.39.18.541.0059.2.117.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","10.045,00","2.125,00","0,00"
"2014","05","85.30.3.3.90.39.18.541.0059.2.121.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","14.500,00","0,00","0,00"
"2014","05","85.30.4.4.90.52.18.541.0057.2.102.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","2.211,00","0,00","0,00"
"2014","05","90.10.3.1.90.11.16.482.0060.2.002.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","123.177,42","123.177,42","123.177,42"
"2014","05","90.10.3.1.90.16.16.482.0060.2.002.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","7.973,38","7.973,38","7.973,38"
"2014","05","90.10.3.3.90.36.16.482.0060.2.002.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","292,70","8.498,20","8.490,91"
"2014","05","90.10.3.3.90.39.16.482.0060.2.002.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","10.900,00","0,00","0,00"
"2014","05","90.10.3.3.90.39.16.482.0061.2.024.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","184.305,40","184.305,40"
"2014","05","90.20.4.4.90.61.16.451.0061.2.122.03.100058","SECRETARIA DE HABITA��O","HABITA��O","INFRA-ESTRUTURA URBANA","AQUISI��O DE IM�VEIS","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","84.383,62","0,00","0,00"
"2014","05","91.10.3.1.90.11.11.332.0062.2.002.01.110000","SECRETARIA DE RELA��ES DO TRABALHO","TRABALHO","RELA��ES DE TRABALHO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","75.924,65","75.924,65","75.924,65"
"2014","05","91.10.3.1.90.16.11.332.0062.2.002.01.110000","SECRETARIA DE RELA��ES DO TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","3.887,80","3.887,80","3.887,80"
"2014","05","91.10.3.3.90.36.11.332.0062.2.002.01.110000","SECRETARIA DE RELA��ES DO TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","9.528,14","9.528,14","9.230,68"
"2014","05","91.10.3.3.90.39.11.332.0062.2.002.01.110000","SECRETARIA DE RELA��ES DO TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","7.296,00","1.270,00","1.270,00"
"2014","05","91.10.3.3.90.39.11.332.0062.2.003.01.110000","SECRETARIA DE RELA��ES DO TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.000,00","2.000,00","2.000,00"
"2014","05","91.10.3.3.90.39.11.332.0065.2.129.01.110000","SECRETARIA DE RELA��ES DO TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","6.720,00","0,00","0,00"
"2014","05","92.10.3.1.90.11.14.422.0066.2.002.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","83.011,87","83.011,87","83.011,87"
"2014","05","92.10.3.1.90.16.14.422.0066.2.002.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","1.474,44","1.474,44","1.474,44"
"2014","05","92.10.3.3.90.30.14.422.0066.2.002.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","MATERIAL DE CONSUMO","TESOURO","8.982,58","4.252,58","313,90"
"2014","05","92.10.3.3.90.36.08.242.0070.2.165.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","783,00","783,00"
"2014","05","92.10.3.3.90.36.14.422.0066.2.002.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","2.242,00","2.242,00","2.242,00"
"2014","05","92.10.3.3.90.36.14.422.0071.2.153.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","3.300,00","0,00","0,00"
"2014","05","92.10.3.3.90.36.14.422.0072.2.159.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","3.500,00","3.500,00","3.500,00"
"2014","05","92.10.3.3.90.39.08.241.0068.2.144.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO IDOSO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","12.674,62","12.674,62"
"2014","05","92.10.3.3.90.39.14.422.0066.2.002.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","856,60","35.326,23","41.463,29"
"2014","05","92.10.3.3.90.39.14.422.0066.2.003.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.736,19","3.736,19","3.736,19"
"2014","05","92.10.3.3.90.39.14.422.0066.2.131.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","46.000,00","46.000,00"
"2014","05","92.10.3.3.90.39.14.422.0066.2.132.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","1.900,00","7.600,00"
"2014","05","92.10.3.3.90.39.14.422.0069.2.147.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","5.447,00","0,00","0,00"
"2014","05","92.10.3.3.90.39.14.422.0071.2.158.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","175,00","175,00"
"2014","05","92.10.3.3.90.39.14.422.0072.2.159.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.960,00","1.960,00","0,00"
"2014","05","92.10.4.4.90.52.14.422.0066.2.131.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","0,00","13.400,00"
"2014","05","93.10.3.1.90.11.16.482.0073.2.002.01.110000","SECRETARIA DE REGULARIZA��O FUNDI�RIA","HABITA��O","HABITA��O URBANA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","22.365,64","22.365,64","22.365,64"
"2014","05","93.10.3.1.90.16.16.482.0073.2.002.01.110000","SECRETARIA DE REGULARIZA��O FUNDI�RIA","HABITA��O","HABITA��O URBANA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","2.570,38","2.570,38","2.570,38"
"2014","05","93.10.3.3.90.39.16.482.0073.2.002.01.110000","SECRETARIA DE REGULARIZA��O FUNDI�RIA","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","1.147,50","0,00"
"2014","05","93.10.3.3.90.39.16.482.0073.2.003.01.110000","SECRETARIA DE REGULARIZA��O FUNDI�RIA","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","0,00","2.000,00"
"2014","05","94.10.3.1.90.11.23.695.0075.2.002.01.110000","SECRETARIA DE TURISMO","COM�RCIO E SERVI�OS","TURISMO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","29.011,79","29.011,79","29.011,79"
"2014","05","94.10.3.3.90.14.23.695.0075.2.003.01.110000","SECRETARIA DE TURISMO","COM�RCIO E SERVI�OS","TURISMO","DI�RIAS - PESSOAL CIVIL","TESOURO","513,50","513,50","513,50"
"2014","05","94.10.3.3.90.30.23.695.0078.2.173.01.110000","SECRETARIA DE TURISMO","COM�RCIO E SERVI�OS","TURISMO","MATERIAL DE CONSUMO","TESOURO","0,00","5.155,00","2.525,00"
"2014","05","94.10.3.3.90.36.23.695.0076.2.171.01.110000","SECRETARIA DE TURISMO","COM�RCIO E SERVI�OS","TURISMO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","120,00","0,00","0,00"
"2014","05","94.10.3.3.90.39.23.695.0075.2.002.01.110000","SECRETARIA DE TURISMO","COM�RCIO E SERVI�OS","TURISMO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.050,00","1.500,00","1.740,00"
"2014","05","94.10.3.3.90.39.23.695.0075.2.003.01.110000","SECRETARIA DE TURISMO","COM�RCIO E SERVI�OS","TURISMO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.000,00","2.000,00","2.000,00"
"2014","05","94.10.3.3.90.39.23.695.0077.2.172.01.110000","SECRETARIA DE TURISMO","COM�RCIO E SERVI�OS","TURISMO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","10.113,00","7.995,00","0,00"
"2014","05","94.10.4.4.90.52.23.695.0075.2.002.01.110000","SECRETARIA DE TURISMO","COM�RCIO E SERVI�OS","TURISMO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","47,00","0,00","0,00"
