"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2014","09","75.10.3.1.90.16.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","1.107.835,14","1.107.835,14","1.107.835,14"
"2014","09","75.10.3.3.30.96.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","RESSARCIMENTO DE DESPESAS DE PESSOAL REQUISITADO","TESOURO","96.638,18","96.638,18","0,00"
"2014","09","75.10.3.3.90.14.06.181.0054.2.003.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","DI�RIAS - PESSOAL CIVIL","TESOURO","-52,50","-52,50","-52,50"
"2014","09","75.10.3.3.90.14.14.422.0054.2.099.02.100047","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","DI�RIAS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.000,00","1.000,00","1.000,00"
"2014","09","75.10.3.3.90.30.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE CONSUMO","TESOURO","4.640,00","7.377,59","10.560,59"
"2014","09","75.10.3.3.90.30.06.181.0054.2.003.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE CONSUMO","TESOURO","3.014,73","1.821,72","0,00"
"2014","09","75.10.3.3.90.30.06.181.0054.2.098.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE CONSUMO","TESOURO","270,00","270,00","0,00"
"2014","09","75.10.3.3.90.30.06.181.0055.2.100.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE CONSUMO","TESOURO","2.439,60","4.416,60","8.415,91"
"2014","09","75.10.3.3.90.30.06.182.0055.2.101.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","DEFESA CIVIL","MATERIAL DE CONSUMO","TESOURO","0,00","712,50","712,50"
"2014","09","75.10.3.3.90.36.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","8.828,37","50.837,94","50.837,94"
"2014","09","75.10.3.3.90.36.06.181.0054.2.010.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","22.461,48","6.421,60","3.800,00"
"2014","09","75.10.3.3.90.39.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","669.657,85","255.839,90","266.855,02"
"2014","09","75.10.3.3.90.39.06.181.0054.2.003.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","10.453,65","10.453,65","11.453,65"
"2014","09","75.10.3.3.90.39.06.181.0054.2.010.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","14.024,18","16.022,78","13.525,26"
"2014","09","75.10.3.3.90.39.06.181.0054.2.098.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","4.316,46","5.670,82"
"2014","09","75.10.3.3.90.39.06.181.0055.2.100.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-20.582,67","95.209,08","99.973,84"
"2014","09","75.10.3.3.90.39.06.182.0055.2.101.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","DEFESA CIVIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.619,78","6.305,94","8.921,05"
"2014","09","75.10.3.3.90.39.14.422.0054.2.099.02.100047","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.000,00","2.117,74","6.007,74"
"2014","09","75.10.3.3.90.92.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","1.695,00","1.695,00","1.695,00"
"2014","09","75.10.4.4.90.52.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","5.490,94","5.490,00","2.180,00"
"2014","09","75.10.4.4.90.52.06.181.0055.2.100.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","16.250,00","17.440,00","570,00"
"2014","09","80.10.3.1.90.11.04.122.0080.2.177.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.109.064,31","1.109.064,31","1.020.263,62"
"2014","09","80.10.3.1.90.13.09.271.0080.2.178.01.110000","ENCARGOS GERAIS DO MUNICIPIO","PREVID�NCIA SOCIAL","PREVID�NCIA B�SICA","OBRIGA��ES PATRONAIS","TESOURO","375.452,32","375.452,32","375.452,32"
"2014","09","80.10.3.1.90.16.04.122.0080.2.177.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","170.487,45","170.487,45","170.487,45"
"2014","09","80.10.3.1.90.94.04.122.0080.2.177.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","198.085,47","198.085,47","184.533,26"
"2014","09","80.10.3.1.91.13.09.271.0080.2.178.01.110000","ENCARGOS GERAIS DO MUNICIPIO","PREVID�NCIA SOCIAL","PREVID�NCIA B�SICA","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","1.773.091,58","1.773.091,58","1.773.091,58"
"2014","09","80.10.3.2.90.21.28.843.0080.0.002.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","383.965,17","383.987,58"
"2014","09","80.10.3.2.90.21.28.843.0080.0.004.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","106.100,36","106.600,36"
"2014","09","80.10.3.3.90.39.04.122.0080.2.021.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-307.192,08","1.025.485,73","951.594,37"
"2014","09","80.10.3.3.90.39.04.122.0080.2.037.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","168.389,57","341.690,03","341.690,03"
"2014","09","80.10.3.3.90.46.04.122.0080.2.037.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","AUX�LIO ALIMENTA��O","TESOURO","1.004.615,00","1.004.615,00","1.004.615,00"
"2014","09","80.10.3.3.90.47.04.122.0080.2.177.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","398.286,17","398.286,17","398.286,17"
"2014","09","80.10.3.3.90.91.04.122.0080.0.001.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","SENTEN�AS JUDICIAIS","TESOURO","138.287,56","138.287,56","156.100,47"
"2014","09","80.10.3.3.90.93.04.122.0080.2.021.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","656.794,63","656.794,63","441.714,98"
"2014","09","80.10.3.3.90.93.04.122.0080.2.179.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","0,00","0,00","41.370,87"
"2014","09","80.10.4.6.90.71.28.843.0080.0.002.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA","TESOURO","0,00","241.644,19","241.621,43"
"2014","09","80.10.4.6.90.71.28.843.0080.0.004.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA","TESOURO","0,00","740.939,76","740.939,76"
"2014","09","85.10.3.1.90.11.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","201.328,59","201.328,59","201.328,59"
"2014","09","85.10.3.1.90.16.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","49.223,24","49.223,24","49.223,24"
"2014","09","85.10.3.3.90.30.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","TESOURO","0,00","871,50","948,70"
"2014","09","85.10.3.3.90.36.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","26.086,61","45.405,14","19.269,87"
"2014","09","85.10.3.3.90.39.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","24.447,69","57.898,98","56.999,11"
"2014","09","85.10.3.3.90.39.18.541.0056.2.003.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","4.243,72","4.243,72","4.243,72"
"2014","09","85.10.3.3.90.39.18.541.0056.2.024.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","112.988,24","112.988,24"
"2014","09","85.10.4.4.90.52.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","225,00","357,40","357,40"
"2014","09","85.30.3.3.90.39.18.541.0057.2.102.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","60.972,00","15.500,00"
"2014","09","85.30.3.3.90.39.18.541.0058.2.109.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","6.220,30","0,00","0,00"
"2014","09","85.30.3.3.90.39.18.541.0059.2.117.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","495,00","495,00"
"2014","09","90.10.3.1.90.11.16.482.0060.2.002.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","111.849,86","111.849,86","111.849,86"
"2014","09","90.10.3.1.90.16.16.482.0060.2.002.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","10.513,69","10.513,69","10.513,69"
"2014","09","90.10.3.3.90.30.16.482.0060.2.002.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","MATERIAL DE CONSUMO","TESOURO","1.570,00","0,00","13.506,00"
"2014","09","90.10.3.3.90.36.16.482.0060.2.002.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","25.000,00","25.031,36","8.686,76"
"2014","09","90.10.3.3.90.39.16.482.0060.2.002.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.030,95","4.717,32","4.717,32"
"2014","09","90.10.3.3.90.39.16.482.0061.2.011.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","71.479,04","22.079,04","22.079,04"
"2014","09","90.10.3.3.90.39.16.482.0061.2.024.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","62.355,40","62.355,40"
"2014","09","90.10.4.4.90.52.16.482.0060.2.002.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","1.830,00","0,00","0,00"
"2014","09","90.20.3.3.90.39.16.451.0061.2.122.03.100058","SECRETARIA DE HABITA��O","HABITA��O","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","299.112,17","0,00","0,00"
"2014","09","91.10.3.1.90.11.11.332.0062.2.002.01.110000","SECRETARIA DE RELA��ES DO TRABALHO","TRABALHO","RELA��ES DE TRABALHO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","85.678,46","85.678,46","85.678,46"
"2014","09","91.10.3.1.90.16.11.332.0062.2.002.01.110000","SECRETARIA DE RELA��ES DO TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","6.840,20","6.840,20","6.840,20"
"2014","09","91.10.3.3.90.36.11.332.0062.2.002.01.110000","SECRETARIA DE RELA��ES DO TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","13.019,73","13.019,73","13.019,73"
"2014","09","91.10.3.3.90.39.11.332.0062.2.002.01.110000","SECRETARIA DE RELA��ES DO TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","22.699,00","30.660,23"
"2014","09","91.10.3.3.90.39.11.332.0062.2.003.01.110000","SECRETARIA DE RELA��ES DO TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-264,59","-264,59","-264,59"
"2014","09","91.10.3.3.90.39.11.332.0065.2.129.01.110000","SECRETARIA DE RELA��ES DO TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.890,00","580,00","480,00"
"2014","09","92.10.3.1.90.11.14.422.0066.2.002.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","70.157,07","70.157,07","70.157,07"
"2014","09","92.10.3.1.90.16.14.422.0066.2.002.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","3.151,40","3.151,40","3.151,40"
"2014","09","92.10.3.3.90.14.14.422.0066.2.003.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","DI�RIAS - PESSOAL CIVIL","TESOURO","-208,00","-208,00","-208,00"
"2014","09","92.10.3.3.90.30.14.422.0066.2.002.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","MATERIAL DE CONSUMO","TESOURO","987,00","0,00","0,00"
"2014","09","92.10.3.3.90.30.14.422.0066.2.134.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","MATERIAL DE CONSUMO","TESOURO","0,00","2.256,00","2.256,00"
"2014","09","92.10.3.3.90.30.14.422.0069.2.147.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","MATERIAL DE CONSUMO","TESOURO","7.999,95","7.999,95","0,00"
"2014","09","92.10.3.3.90.36.08.242.0070.2.165.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","600,00","1.102,00","2.602,00"
"2014","09","92.10.3.3.90.36.14.422.0066.2.002.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","4.923,79","4.923,79","4.923,79"
"2014","09","92.10.3.3.90.36.14.422.0071.2.154.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","3.000,00","3.000,00"
"2014","09","92.10.3.3.90.39.14.422.0066.2.002.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.720,40","72.933,72","38.061,06"
"2014","09","92.10.3.3.90.39.14.422.0066.2.003.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.969,34","1.969,34","-30,66"
"2014","09","92.10.3.3.90.39.14.422.0066.2.132.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","46.000,00","47.900,00"
"2014","09","92.10.3.3.90.39.14.422.0069.2.147.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","7.999,95","7.999,95","7.999,95"
"2014","09","92.10.3.3.90.39.14.422.0071.2.153.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.200,00","0,00","0,00"
"2014","09","93.10.3.1.90.11.16.482.0073.2.002.01.110000","SECRETARIA DE REGULARIZA��O FUNDI�RIA","HABITA��O","HABITA��O URBANA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","23.773,11","23.773,11","23.773,11"
"2014","09","93.10.3.1.90.16.16.482.0073.2.002.01.110000","SECRETARIA DE REGULARIZA��O FUNDI�RIA","HABITA��O","HABITA��O URBANA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","2.512,43","2.512,43","2.512,43"
"2014","09","93.10.3.3.90.39.16.482.0073.2.002.01.110000","SECRETARIA DE REGULARIZA��O FUNDI�RIA","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","3.684,00","3.684,00"
"2014","09","93.10.3.3.90.39.16.482.0073.2.003.01.110000","SECRETARIA DE REGULARIZA��O FUNDI�RIA","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-2,83","-2,83","-2,83"
"2014","09","94.10.3.1.90.11.23.695.0075.2.002.01.110000","SECRETARIA DE TURISMO","COM�RCIO E SERVI�OS","TURISMO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","34.968,62","34.968,62","34.968,62"
"2014","09","94.10.3.3.90.14.23.695.0075.2.003.01.110000","SECRETARIA DE TURISMO","COM�RCIO E SERVI�OS","TURISMO","DI�RIAS - PESSOAL CIVIL","TESOURO","-359,00","-359,00","-359,00"
"2014","09","94.10.3.3.90.30.23.695.0078.2.173.01.110000","SECRETARIA DE TURISMO","COM�RCIO E SERVI�OS","TURISMO","MATERIAL DE CONSUMO","TESOURO","2.375,00","10.208,25","10.184,00"
"2014","09","94.10.3.3.90.39.23.695.0075.2.002.01.110000","SECRETARIA DE TURISMO","COM�RCIO E SERVI�OS","TURISMO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.492,45","437,30","2.405,82"
"2014","09","94.10.3.3.90.39.23.695.0075.2.003.01.110000","SECRETARIA DE TURISMO","COM�RCIO E SERVI�OS","TURISMO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.000,00","2.000,00","0,00"
"2014","09","94.10.3.3.90.39.23.695.0077.2.172.01.110000","SECRETARIA DE TURISMO","COM�RCIO E SERVI�OS","TURISMO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.306,00","3.506,00","12.010,00"
"2014","09","94.10.4.4.90.52.23.695.0078.2.174.01.110000","SECRETARIA DE TURISMO","COM�RCIO E SERVI�OS","TURISMO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","0,00","897,00"
