"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2012","01","85.10.3.3.90.14.18.541.0006.2.095.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","DI�RIAS - CIVIL","TESOURO","500,00","500,00","0,00"
"2012","01","85.10.3.3.90.30.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","TESOURO","1.804,00","0,00","0,00"
"2012","01","85.10.3.3.90.33.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","690,12","0,00","0,00"
"2012","01","85.10.3.3.90.36.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","230.284,38","230.284,38","15.721,06"
"2012","01","85.10.3.3.90.39.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","44.755,09","10.820,47","897,00"
"2012","01","85.10.3.3.90.39.18.541.0006.2.095.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","2.000,00","2.000,00","0,00"
"2012","01","85.10.3.3.90.92.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","17.562,53","9.169,04","9.169,04"
"2012","01","85.10.4.4.90.52.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","1.375,00","0,00","0,00"
"2012","01","85.10.4.4.90.61.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","AQUISI��O DE IM�VEIS","TESOURO","1.300.000,00","1.300.000,00","0,00"
"2012","01","90.10.3.1.90.11.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","132.430,59","132.430,59","132.430,59"
"2012","01","90.10.3.1.90.16.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","201,37","201,37","0,00"
"2012","01","90.10.3.3.90.30.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","2.000,00","0,00","0,00"
"2012","01","90.10.3.3.90.36.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","202.813,08","202.813,08","36.359,53"
"2012","01","90.10.3.3.90.39.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","102.375,00","0,00","0,00"
"2012","01","90.10.3.3.90.39.04.122.0002.2.095.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","2.000,00","2.000,00","2.000,00"
"2012","01","90.10.3.3.90.39.16.482.0008.1.001.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","8.000,00","8.000,00","0,00"
"2012","01","90.10.3.3.90.39.16.482.0008.2.045.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","1.380.926,85","0,00","0,00"
"2012","01","90.10.4.4.90.52.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","3.352,80","0,00","0,00"
"2012","01","91.10.3.1.90.11.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","63.356,79","63.356,79","63.356,79"
"2012","01","91.10.3.1.90.16.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","6.032,58","6.032,58","6.032,58"
"2012","01","91.10.3.3.90.36.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","193.982,27","188.782,27","9.659,00"
"2012","01","91.10.3.3.90.39.11.122.0033.2.050.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","66.185,35","66.185,35","0,00"
"2012","01","91.10.3.3.90.39.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","17.872,25","4.586,40","2.000,00"
"2012","01","91.10.3.3.90.39.11.332.0033.2.095.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","463,70","463,70","109,20"
"2012","01","91.10.3.3.90.39.11.333.0035.2.082.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","EMPREGABILIDADE","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","52.160,00","4.960,00","3.750,00"
"2012","01","91.10.4.4.90.52.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","198,00","0,00","0,00"
"2012","01","91.10.4.4.90.52.11.333.0035.2.082.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","EMPREGABILIDADE","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","11.107,20","0,00","0,00"
"2012","01","92.10.3.1.90.11.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","89.718,88","89.718,88","89.718,88"
"2012","01","92.10.3.1.90.16.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","7.804,06","7.804,06","7.804,06"
"2012","01","92.10.3.3.90.30.08.244.0029.2.093.01.110000","SECRETARIA DE JUVENTUDE","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","8.837,50","0,00","0,00"
"2012","01","92.10.3.3.90.30.13.244.0034.2.081.01.110000","SECRETARIA DE JUVENTUDE","CULTURA","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","1.750,00","0,00","0,00"
"2012","01","92.10.3.3.90.30.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","MATERIAL DE CONSUMO","TESOURO","11.571,60","4.307,60","0,00"
"2012","01","92.10.3.3.90.36.13.244.0034.2.081.01.110000","SECRETARIA DE JUVENTUDE","CULTURA","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","7.740,00","3.600,00","0,00"
"2012","01","92.10.3.3.90.39.08.244.0034.2.080.01.110000","SECRETARIA DE JUVENTUDE","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","24.270,00","1.790,00","1.790,00"
"2012","01","92.10.3.3.90.39.08.244.0034.2.095.01.110000","SECRETARIA DE JUVENTUDE","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","4.000,00","4.000,00","4.000,00"
"2012","01","92.10.3.3.90.39.13.244.0034.2.081.01.110000","SECRETARIA DE JUVENTUDE","CULTURA","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","330,00","330,00","0,00"
"2012","01","92.10.3.3.90.39.27.122.0034.2.050.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","62.535,92","62.535,92","0,00"
"2012","01","92.10.3.3.90.39.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","41.740,00","340,00","0,00"
"2012","01","92.10.4.4.90.52.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","5.588,00","0,00","0,00"
