"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2012","02","75.10.3.3.90.39.14.422.0002.2.048.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","201,56","201,56","201,56"
"2012","02","75.10.3.3.90.39.14.422.0002.2.048.02.100047","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","0,00","0,00","1.500,00"
"2012","02","75.10.3.3.90.39.14.422.0002.2.050.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","0,00"
"2012","02","75.10.3.3.90.48.06.181.0002.2.066.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS AUX�LIOS FINANCEIROS A PESSOAS FIS�CAS","TESOURO","52.441,39","52.441,39","52.441,39"
"2012","02","75.10.3.3.90.93.06.181.0002.2.065.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","INDENIZA��ES E RESTITUI��ES","TESOURO","601,73","601,73","601,73"
"2012","02","75.10.4.4.90.51.06.181.0026.2.055.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OBRAS E INSTALA��ES","TESOURO","5.738,42","11.476,84","5.738,42"
"2012","02","75.10.4.4.90.52.06.181.0002.2.065.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","28.829,90","7.598,90","4.379,25"
"2012","02","75.10.4.4.90.52.06.181.0026.2.055.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","880,00","0,00"
"2012","02","80.10.3.1.90.11.04.122.0002.2.002.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","1.185.826,33","1.185.826,33","1.226.812,59"
"2012","02","80.10.3.1.90.13.09.271.0027.2.041.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","PREVID�NCIA SOCIAL","PREVID�NCIA B�SICA","OBRIGA��ES PATRONAIS","TESOURO","303.401,52","303.401,52","303.401,52"
"2012","02","80.10.3.1.90.16.04.122.0002.2.002.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","162.055,30","248.752,61","162.055,30"
"2012","02","80.10.3.1.90.91.04.122.0002.0.003.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","SENTEN�AS JUDICIAIS","TESOURO","10.394,68","10.394,68","8.394,68"
"2012","02","80.10.3.1.90.94.04.122.0002.2.002.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","90.211,69","90.211,69","94.661,99"
"2012","02","80.10.3.1.91.13.09.271.0027.2.041.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","PREVID�NCIA SOCIAL","PREVID�NCIA B�SICA","OBRIGA��ES PATRONAIS","TESOURO","1.628.799,84","1.628.799,84","1.628.799,84"
"2012","02","80.10.3.2.90.21.28.843.0013.0.011.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","0,00","282.110,15"
"2012","02","80.10.3.2.90.21.28.843.0013.0.021.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","0,00","354.535,92"
"2012","02","80.10.3.3.90.39.04.122.0002.2.015.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","553.765,59","553.765,59","652.892,76"
"2012","02","80.10.3.3.90.39.04.122.0002.2.031.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","1.000,00","67.743,48","1.283.725,72"
"2012","02","80.10.3.3.90.46.04.122.0002.2.015.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","AUX�LIO - ALIMENTA��O","TESOURO","890.115,00","890.115,00","892.440,00"
"2012","02","80.10.3.3.90.47.04.122.0002.2.002.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","433.918,04","433.918,04","433.918,04"
"2012","02","80.10.3.3.90.91.04.122.0002.0.003.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","SENTEN�AS JUDICIAIS","TESOURO","21.793,12","21.793,12","21.793,12"
"2012","02","80.10.3.3.90.93.04.122.0002.2.031.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","507.814,06","507.814,06","544.146,21"
"2012","02","80.10.4.4.90.61.04.122.0002.1.002.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","AQUISI��O DE IM�VEIS","TESOURO","2.000.000,00","2.000.000,00","0,00"
"2012","02","80.10.4.6.90.71.28.843.0013.0.011.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADO","TESOURO","0,00","0,00","63.887,80"
"2012","02","80.10.4.6.90.71.28.843.0013.0.021.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADO","TESOURO","0,00","0,00","176.907,21"
"2012","02","85.10.3.1.90.11.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","119.237,76","119.237,76","119.237,76"
"2012","02","85.10.3.1.90.16.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","29.094,34","29.094,34","30.723,59"
"2012","02","85.10.3.3.90.14.18.541.0006.2.095.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","DI�RIAS - CIVIL","TESOURO","0,00","0,00","500,00"
"2012","02","85.10.3.3.90.30.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","TESOURO","517,00","1.787,60","0,00"
"2012","02","85.10.3.3.90.33.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","0,00","1.380,24","0,00"
"2012","02","85.10.3.3.90.35.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","SERVI�OS DE CONSULTORIA","TESOURO","14.900,00","0,00","0,00"
"2012","02","85.10.3.3.90.36.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","0,00","0,00","19.645,30"
"2012","02","85.10.3.3.90.39.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","51.921,85","15.863,73","9.589,41"
"2012","02","85.10.3.3.90.39.18.541.0006.2.095.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","2.000,00"
"2012","02","85.10.4.4.90.52.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","1.288,80","0,00","0,00"
"2012","02","90.10.3.1.90.11.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","122.604,14","122.604,14","122.604,14"
"2012","02","90.10.3.1.90.16.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","30.224,74","30.224,74","30.426,11"
"2012","02","90.10.3.3.90.36.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","0,00","0,00","12.808,43"
"2012","02","90.10.3.3.90.39.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","259.093,57","0,00","0,00"
"2012","02","90.10.3.3.90.39.04.122.0002.2.095.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","2.000,00","2.000,00","2.000,00"
"2012","02","90.10.3.3.90.39.16.482.0008.1.001.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","12.000,00","9.000,00","8.000,00"
"2012","02","90.10.4.4.90.51.16.482.0008.1.001.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OBRAS E INSTALA��ES","TESOURO","87.667,84","0,00","0,00"
"2012","02","90.10.4.4.90.52.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","6.705,60","0,00"
"2012","02","90.20.3.3.90.30.16.451.0008.2.091.01.110000","SECRETARIA DE HABITA��O","HABITA��O","INFRA-ESTRUTURA URBANA","MATERIAL DE CONSUMO","TESOURO","300,90","0,00","0,00"
"2012","02","91.10.3.1.90.11.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","44.011,48","44.011,48","44.011,48"
"2012","02","91.10.3.1.90.16.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","8.166,04","8.166,04","8.166,04"
"2012","02","91.10.3.3.90.36.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","7.306,33","5.306,33","11.926,54"
"2012","02","91.10.3.3.90.39.11.122.0033.2.050.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","1.350,00","1.350,00","12.037,07"
"2012","02","91.10.3.3.90.39.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","11.838,40","5.730,40","2.752,00"
"2012","02","91.10.3.3.90.39.11.333.0035.2.082.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","EMPREGABILIDADE","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","55.436,34","7.500,00","4.960,00"
"2012","02","91.10.4.4.90.52.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","396,00","198,00"
"2012","02","91.10.4.4.90.52.11.333.0035.2.082.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","EMPREGABILIDADE","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","12.230,00","21.326,40","2.180,00"
"2012","02","92.10.3.1.90.11.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","66.921,68","66.921,68","66.921,68"
"2012","02","92.10.3.1.90.16.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","6.356,00","6.356,00","6.356,00"
"2012","02","92.10.3.3.90.14.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","DI�RIAS - CIVIL","TESOURO","500,00","500,00","500,00"
"2012","02","92.10.3.3.90.30.08.244.0029.2.093.01.110000","SECRETARIA DE JUVENTUDE","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","18.692,85","3.840,00","0,00"
"2012","02","92.10.3.3.90.30.13.244.0034.2.081.01.110000","SECRETARIA DE JUVENTUDE","CULTURA","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","0,00","3.500,00","1.750,00"
"2012","02","92.10.3.3.90.30.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","MATERIAL DE CONSUMO","TESOURO","26.682,56","16.745,12","10.647,60"
"2012","02","92.10.3.3.90.31.08.244.0029.2.093.01.110000","SECRETARIA DE JUVENTUDE","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","PREMIACOES","TESOURO","2.579,00","3.960,00","0,00"
"2012","02","92.10.3.3.90.36.08.244.0034.2.080.01.110000","SECRETARIA DE JUVENTUDE","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","776,56","776,56","776,56"
"2012","02","92.10.3.3.90.36.13.244.0034.2.081.01.110000","SECRETARIA DE JUVENTUDE","CULTURA","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","9.650,00","9.650,00","13.250,00"
"2012","02","92.10.3.3.90.36.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","85.000,00","85.000,00","5.693,26"
"2012","02","92.10.3.3.90.39.08.244.0029.2.093.01.110000","SECRETARIA DE JUVENTUDE","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","46.028,72","16.430,00","7.850,00"
"2012","02","92.10.3.3.90.39.08.244.0034.2.080.01.110000","SECRETARIA DE JUVENTUDE","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","98.303,76","76.474,52","18.067,10"
"2012","02","92.10.3.3.90.39.13.244.0034.2.081.01.110000","SECRETARIA DE JUVENTUDE","CULTURA","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","2.470,00","2.470,00","150,00"
"2012","02","92.10.3.3.90.39.27.122.0034.2.050.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","7.141,99"
"2012","02","92.10.3.3.90.39.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","8.165,15","4.184,90","1.898,90"
"2012","02","92.10.4.4.90.51.08.244.0034.2.109.01.110000","SECRETARIA DE JUVENTUDE","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OBRAS E INSTALA��ES","TESOURO","5.080.502,01","0,00","0,00"
"2012","02","92.10.4.4.90.51.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","OBRAS E INSTALA��ES","TESOURO","7.522,70","7.522,70","7.522,70"
"2012","02","92.10.4.4.90.52.08.244.0029.2.093.01.110000","SECRETARIA DE JUVENTUDE","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","0,00","0,00"
"2012","02","92.10.4.4.90.52.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","20.850,00","11.176,00","0,00"
