"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2010","11","75.10.3.3.90.30.06.181.0002.2.065.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE CONSUMO","TESOURO","110.515,67","29.282,02","35.465,67"
"2010","11","75.10.3.3.90.30.06.181.0002.2.066.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE CONSUMO","TESOURO","0,00","0,00","325,80"
"2010","11","75.10.3.3.90.30.06.181.0026.2.055.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE CONSUMO","TESOURO","6.599,40","228,00","325,35"
"2010","11","75.10.3.3.90.30.06.182.0003.2.016.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","DEFESA CIVIL","MATERIAL DE CONSUMO","TESOURO","7.575,60","2.955,20","2.565,40"
"2010","11","75.10.3.3.90.30.14.422.0002.2.048.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","MATERIAL DE CONSUMO","TESOURO","811,93","7.051,93","3.211,93"
"2010","11","75.10.3.3.90.32.06.181.0002.2.066.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE DISTRIBUI��O GRATUITA","TESOURO","12.240,87","11.571,97","11.705,75"
"2010","11","75.10.3.3.90.36.06.181.0002.2.065.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","9.577,08","8.185,00","46.877,65"
"2010","11","75.10.3.3.90.39.06.181.0002.2.050.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","948,00","1.190,00","16.995,00"
"2010","11","75.10.3.3.90.39.06.181.0002.2.065.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","141.129,39","149.470,70","109.708,96"
"2010","11","75.10.3.3.90.39.06.181.0002.2.066.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","1.676,00","2.600,00"
"2010","11","75.10.3.3.90.39.06.181.0026.2.055.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","57.788,61","51.021,00","40.031,00"
"2010","11","75.10.3.3.90.39.06.182.0003.2.016.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","DEFESA CIVIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","4.752,50","3.164,00","5.069,00"
"2010","11","75.10.3.3.90.39.14.422.0002.2.048.02.100047","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","1.500,00","2.188,00","2.188,00"
"2010","11","75.10.3.3.90.48.06.181.0002.2.066.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS AUX�LIOS FINANCEIROS A PESSOAS FIS�CAS","TESOURO","-5.450,57","-5.450,57","92.008,97"
"2010","11","75.10.3.3.90.93.06.181.0002.2.065.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","INDENIZA��ES E RESTITUI��ES","TESOURO","1.000,00","1.000,00","1.000,00"
"2010","11","75.10.4.4.90.51.06.181.0002.2.065.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OBRAS E INSTALA��ES","TESOURO","131.182,43","1.927,62","-582,38"
"2010","11","75.10.4.4.90.51.06.181.0026.1.063.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OBRAS E INSTALA��ES","TESOURO","68.511,00","0,00","0,00"
"2010","11","75.10.4.4.90.52.06.181.0002.2.065.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","1.053.820,10","16.573,18","34.666,10"
"2010","11","75.10.4.4.90.52.06.181.0026.2.055.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","2.220,00","0,00","599,00"
"2010","11","75.10.4.4.90.52.06.182.0003.2.016.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","DEFESA CIVIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","1.624,83","7.024,83","6.600,00"
"2010","11","80.10.3.1.90.11.04.122.0002.2.002.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","6.888.554,37","7.263.062,51","6.895.376,38"
"2010","11","80.10.3.1.90.13.09.271.0027.2.041.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","PREVID�NCIA SOCIAL","PREVID�NCIA B�SICA","OBRIGA��ES PATRONAIS","TESOURO","274.916,23","274.916,23","274.916,23"
"2010","11","80.10.3.1.90.16.04.122.0002.2.002.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","153.006,99","153.006,99","153.006,99"
"2010","11","80.10.3.1.90.94.04.122.0002.2.002.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","79.017,44","81.824,61","71.933,22"
"2010","11","80.10.3.1.91.13.09.271.0027.2.041.01.611000","ENCARGOS GERAIS DO MUNIC�PIO","PREVID�NCIA SOCIAL","PREVID�NCIA B�SICA","OBRIGA��ES PATRONAIS","TESOURO","1.456.930,48","1.456.930,48","2.952.606,66"
"2010","11","80.10.3.2.90.21.28.843.0013.0.011.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","0,00","136.046,37"
"2010","11","80.10.3.2.90.21.28.843.0013.0.021.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","70.000,00","70.000,00","343.037,27"
"2010","11","80.10.3.3.50.41.08.243.0003.2.049.01.510000","ENCARGOS GERAIS DO MUNIC�PIO","ASSIST�NCIA SOCIAL","ASSIST�NCIA � CRIAN�A E AO ADOLESCENTE","CONTRIBUI��ES","TESOURO","0,00","0,00","104.000,00"
"2010","11","80.10.3.3.50.41.12.363.0017.2.042.01.200000","ENCARGOS GERAIS DO MUNIC�PIO","EDUCA��O","ENSINO PROFISSIONAL","CONTRIBUI��ES","TESOURO","4.650.305,44","4.650.305,44","4.655.305,44"
"2010","11","80.10.3.3.50.41.13.392.0007.2.047.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","CULTURA","DIFUS�O CULTURAL","CONTRIBUI��ES","TESOURO","1.031.000,00","1.031.000,00","1.349.000,00"
"2010","11","80.10.3.3.90.39.04.122.0002.2.015.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","1.353.422,15","354.305,93","354.305,93"
"2010","11","80.10.3.3.90.39.04.122.0002.2.031.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","-1.147,10","125.878,53","1.409.399,29"
"2010","11","80.10.3.3.90.46.04.122.0002.2.015.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","AUX�LIO - ALIMENTA��O","TESOURO","501.908,27","697.672,00","501.908,27"
"2010","11","80.10.3.3.90.47.04.122.0002.2.002.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","333.645,85","333.645,85","333.645,85"
"2010","11","80.10.3.3.90.91.04.122.0002.1.003.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","SENTEN�AS JUDICIAIS","TESOURO","10.808,44","10.808,44","124.308,24"
"2010","11","80.10.3.3.90.92.04.122.0002.2.031.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","0,00","0,00","127.100,00"
"2010","11","80.10.3.3.90.93.04.122.0002.2.031.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","179.837,24","190.156,16","134.425,77"
"2010","11","80.10.4.4.50.41.08.243.0003.2.049.01.510000","ENCARGOS GERAIS DO MUNIC�PIO","ASSIST�NCIA SOCIAL","ASSIST�NCIA � CRIAN�A E AO ADOLESCENTE","CONTRIBUI��ES","TESOURO","123.000,00","123.000,00","23.000,00"
"2010","11","80.10.4.4.50.41.12.363.0017.2.042.01.200000","ENCARGOS GERAIS DO MUNIC�PIO","EDUCA��O","ENSINO PROFISSIONAL","CONTRIBUI��ES","TESOURO","1.000,00","1.000,00","0,00"
"2010","11","80.10.4.4.50.41.13.392.0007.2.047.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","CULTURA","DIFUS�O CULTURAL","CONTRIBUI��ES","TESOURO","300.000,00","300.000,00","0,00"
"2010","11","80.10.4.4.90.91.04.122.0002.1.003.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ADMINISTRA��O","ADMINISTRA��O GERAL","SENTEN�AS JUDICIAIS","TESOURO","-7.082,46","-7.082,46","92.917,54"
"2010","11","80.10.4.6.90.71.28.843.0013.0.011.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADO","TESOURO","0,00","0,00","34.397,16"
"2010","11","80.10.4.6.90.71.28.843.0013.0.021.01.110000","ENCARGOS GERAIS DO MUNIC�PIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADO","TESOURO","0,00","0,00","145.325,91"
"2010","11","85.10.3.1.90.11.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","131.240,95","131.240,95","131.240,95"
"2010","11","85.10.3.1.90.16.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","13.885,32","13.885,32","13.885,32"
"2010","11","85.10.3.3.90.14.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","DI�RIAS - CIVIL","TESOURO","57,50","500,00","57,50"
"2010","11","85.10.3.3.90.30.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","TESOURO","936,28","3.814,28","2.803,88"
"2010","11","85.10.3.3.90.33.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","1.772,28","0,00","0,00"
"2010","11","85.10.3.3.90.35.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","SERVI�OS DE CONSULTORIA","TESOURO","0,00","8.323,76","9.970,00"
"2010","11","85.10.3.3.90.36.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","0,00","0,00","12.513,79"
"2010","11","85.10.3.3.90.39.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","41.786,00","112.459,09","107.058,56"
"2010","11","85.10.4.4.90.52.18.541.0006.1.055.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","4.596,00","4.500,00","0,00"
"2010","11","85.10.4.4.90.52.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","4.158,00","6.567,00","62,00"
"2010","11","85.10.4.4.90.61.18.541.0006.2.008.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","AQUISI��O DE IM�VEIS","TESOURO","-9.322,17","-9.322,17","0,00"
"2010","11","90.10.3.1.90.11.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","119.743,15","119.743,15","119.743,15"
"2010","11","90.10.3.1.90.16.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","17.014,63","17.014,63","17.014,63"
"2010","11","90.10.3.3.90.30.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","0,00","254,60","254,60"
"2010","11","90.10.3.3.90.36.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","652,33","748,00","14.303,95"
"2010","11","90.10.3.3.90.39.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","-7.228,94","85.881,70","49.601,56"
"2010","11","90.10.3.3.90.39.16.482.0008.1.001.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","30.116,67","47.448,83","44.328,65"
"2010","11","90.10.3.3.90.39.16.482.0008.2.045.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","744.978,00","0,00","0,00"
"2010","11","90.10.3.3.90.93.16.482.0008.1.001.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","INDENIZA��ES E RESTITUI��ES","TESOURO","6.075,00","8.650,00","33.505,00"
"2010","11","90.10.4.4.90.51.16.482.0008.1.001.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OBRAS E INSTALA��ES","TESOURO","14.807,19","219.945,74","68.781,44"
"2010","11","90.10.4.4.90.51.16.482.0008.1.001.02.100004","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OBRAS E INSTALA��ES","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","0,00","10.906,50","10.906,50"
"2010","11","90.10.4.4.90.52.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","304,59","16.740,00","16.740,00"
"2010","11","90.10.4.4.90.61.16.482.0008.1.001.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","AQUISI��O DE IM�VEIS","TESOURO","109.670,00","161.700,00","177.070,00"
"2010","11","91.10.3.1.90.11.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","34.936,58","35.531,68","34.936,58"
"2010","11","91.10.3.1.90.16.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","5.908,96","5.908,96","5.908,96"
"2010","11","91.10.3.3.90.30.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","MATERIAL DE CONSUMO","TESOURO","1.488,00","5.277,56","5.277,56"
"2010","11","91.10.3.3.90.36.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","824,26","830,54","1.178,26"
"2010","11","91.10.3.3.90.36.11.333.0035.2.082.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","EMPREGABILIDADE","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","0,00","2.000,00","12.079,20"
"2010","11","91.10.3.3.90.39.11.122.0033.2.050.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","5.500,00"
"2010","11","91.10.3.3.90.39.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","5.882,78","9.035,59","11.847,03"
"2010","11","91.10.3.3.90.39.11.333.0035.2.082.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","EMPREGABILIDADE","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","70.000,00","77.887,00","5.040,00"
"2010","11","91.10.4.4.90.52.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","1.111,80","819,80","700,00"
"2010","11","92.10.3.1.90.11.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","54.443,18","54.443,18","54.443,18"
"2010","11","92.10.3.1.90.16.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","3.159,36","3.159,36","3.159,36"
"2010","11","92.10.3.3.90.30.08.244.0034.2.080.01.110000","SECRETARIA DE JUVENTUDE","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","0,00","13.036,05","14.339,83"
"2010","11","92.10.3.3.90.36.13.244.0034.2.081.01.110000","SECRETARIA DE JUVENTUDE","CULTURA","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","650,00","0,00","0,00"
"2010","11","92.10.3.3.90.36.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","700,00","700,00","4.620,88"
"2010","11","92.10.3.3.90.39.08.244.0029.2.093.01.510000","SECRETARIA DE JUVENTUDE","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","19.200,00","0,00","0,00"
"2010","11","92.10.3.3.90.39.08.244.0034.2.080.01.110000","SECRETARIA DE JUVENTUDE","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","9.627,23","47.170,50","58.182,73"
"2010","11","92.10.3.3.90.39.13.244.0034.2.081.01.110000","SECRETARIA DE JUVENTUDE","CULTURA","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","268,80","268,80"
"2010","11","92.10.3.3.90.39.27.122.0034.2.050.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","5.000,00"
"2010","11","92.10.3.3.90.39.27.813.0034.2.079.01.110000","SECRETARIA DE JUVENTUDE","DESPORTO E LAZER","LAZER","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","71.302,80","60.784,80","67.711,92"
"2010","11","92.10.4.4.90.52.08.244.0034.2.080.01.110000","SECRETARIA DE JUVENTUDE","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","2.159,00","17.531,00","17.580,00"
"2010","11","92.20.3.3.90.39.08.244.0029.2.094.01.510000","SECRETARIA DE JUVENTUDE","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","2.480,00","2.480,00","2.480,00"
