"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2022","06","80.10.3.1.91.13.09.271.0001.2.010.01.110000","Encargos Gerais do Munic�pio","PREVID�NCIA SOCIAL","PREVID�NCIA B�SICA","OBRIGA��ES PATRONAIS","TESOURO","2.025.390,88","2.025.390,88","0,00"
"2022","06","80.10.3.1.91.13.09.271.0001.2.010.05.600159","Encargos Gerais do Munic�pio","PREVID�NCIA SOCIAL","PREVID�NCIA B�SICA","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","2.056.462,89","2.056.462,89","2.056.462,89"
"2022","06","80.10.3.2.90.21.28.843.0001.0.002.01.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","1.962.937,06","534.634,77","630.022,93"
"2022","06","80.10.3.2.90.21.28.843.0001.0.002.91.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO - EXERC�CIO ANTERIOR","1.160.000,00","0,00","0,00"
"2022","06","80.10.3.2.90.21.28.843.0001.0.004.01.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","1.168.000,00","201.537,54","201.537,54"
"2022","06","80.10.3.2.90.21.28.843.0001.0.004.91.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO - EXERC�CIO ANTERIOR","105.000,00","0,00","0,00"
"2022","06","80.10.3.2.91.21.28.843.0001.0.004.01.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO - INTRA-OR�AMENT�RIO","TESOURO","2.690.651,74","921.245,75","921.245,75"
"2022","06","80.10.3.2.91.21.28.843.0001.0.004.91.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO - INTRA-OR�AMENT�RIO","TESOURO - EXERC�CIO ANTERIOR","1.790.000,00","0,00","0,00"
"2022","06","80.10.3.3.90.08.04.122.0001.2.008.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","47.893,55","47.893,55","47.893,55"
"2022","06","80.10.3.3.90.39.04.122.0001.2.007.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","18.691,85","1.409.888,32","1.391.156,48"
"2022","06","80.10.3.3.90.39.04.122.0001.2.008.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","636.391,52","343.077,51","398.396,36"
"2022","06","80.10.3.3.90.46.04.122.0001.2.008.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","AUX�LIO ALIMENTA��O","TESOURO","508.532,00","508.532,00","508.532,00"
"2022","06","80.10.3.3.90.47.04.122.0001.2.009.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","2.607.575,53","2.607.575,53","2.607.575,53"
"2022","06","80.10.3.3.90.47.04.122.0001.2.009.91.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO - EXERC�CIO ANTERIOR","140.888,80","140.888,80","140.888,80"
"2022","06","80.10.3.3.90.91.04.122.0001.0.001.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","SENTEN�AS JUDICIAIS","TESOURO","198.096,82","198.096,82","198.096,82"
"2022","06","80.10.3.3.90.92.04.122.0001.2.007.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","0,00","84.507,33","1.049,51"
"2022","06","80.10.3.3.90.93.04.122.0001.0.003.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","846,24","846,24","70.063,00"
"2022","06","80.10.3.3.90.93.04.122.0001.2.007.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","267.876,59","267.876,59","236.437,72"
"2022","06","80.10.4.6.90.71.28.843.0001.0.002.01.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA","TESOURO","508.657,04","434.271,94","496.343,97"
"2022","06","80.10.4.6.90.71.28.843.0001.0.002.03.100081","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","2.455.416,44","344.930,14","344.930,14"
"2022","06","80.10.4.6.90.71.28.843.0001.0.002.91.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA","TESOURO - EXERC�CIO ANTERIOR","2.530.000,00","77.167,12","77.167,12"
"2022","06","80.10.4.6.90.71.28.843.0001.0.004.01.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA","TESOURO","1.365.304,92","223.949,18","273.913,08"
"2022","06","80.10.4.6.90.71.28.843.0001.0.004.91.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA","TESOURO - EXERC�CIO ANTERIOR","9.000,00","0,00","0,00"
"2022","06","80.10.4.6.91.71.28.843.0001.0.004.01.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA - INTRA-OR�AMENT�RIO","TESOURO","10.983.609,27","6.771.751,18","6.771.751,18"
