"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2022","11","75.10.3.3.90.30.06.181.0010.2.065.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE CONSUMO","TESOURO","36.729,88","35.764,85","38.642,97"
"2022","11","75.10.3.3.90.36.06.181.0010.2.002.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","-21.416,00","4.575,76","4.575,76"
"2022","11","75.10.3.3.90.36.06.181.0010.2.065.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","4.400,00","4.400,00"
"2022","11","75.10.3.3.90.39.06.181.0010.2.002.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","270,32","270,32","1.770,32"
"2022","11","75.10.3.3.90.39.06.181.0010.2.065.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","235.042,67","218.716,20","502.218,71"
"2022","11","75.10.4.4.90.52.06.181.0010.2.065.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","16.356,17","23.541,86","3.970,00"
"2022","11","80.10.3.1.90.11.04.122.0001.2.009.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.500.184,21","1.500.184,21","1.500.184,21"
"2022","11","80.10.3.1.90.13.09.271.0001.2.010.01.110000","Encargos Gerais do Munic�pio","PREVID�NCIA SOCIAL","PREVID�NCIA B�SICA","OBRIGA��ES PATRONAIS","TESOURO","480.678,76","480.678,76","480.678,76"
"2022","11","80.10.3.1.90.16.04.122.0001.2.009.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","567.862,80","567.862,80","567.862,80"
"2022","11","80.10.3.1.90.91.04.122.0001.0.001.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","SENTEN�AS JUDICIAIS","TESOURO","756.451,17","756.451,17","478.094,64"
"2022","11","80.10.3.1.90.94.04.122.0001.2.009.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","310.215,57","310.215,57","288.752,07"
"2022","11","80.10.3.1.91.13.09.271.0001.2.010.01.110000","Encargos Gerais do Munic�pio","PREVID�NCIA SOCIAL","PREVID�NCIA B�SICA","OBRIGA��ES PATRONAIS","TESOURO","3.945.011,39","3.945.011,39","3.945.011,39"
"2022","11","80.10.3.2.90.21.28.843.0001.0.002.01.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","268.456,88","268.798,10"
"2022","11","80.10.3.2.90.21.28.843.0001.0.002.91.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO - EXERC�CIO ANTERIOR","0,00","316.489,70","316.489,70"
"2022","11","80.10.3.2.90.21.28.843.0001.0.004.01.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","-360,00","187.283,00","187.283,00"
"2022","11","80.10.3.2.90.21.28.843.0001.0.004.91.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO - EXERC�CIO ANTERIOR","0,00","29.868,63","29.868,63"
"2022","11","80.10.3.2.91.21.28.843.0001.0.004.01.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO - INTRA-OR�AMENT�RIO","TESOURO","0,00","58.895,73","58.895,73"
"2022","11","80.10.3.2.91.21.28.843.0001.0.004.91.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO - INTRA-OR�AMENT�RIO","TESOURO - EXERC�CIO ANTERIOR","0,00","581.304,96","581.304,96"
"2022","11","80.10.3.3.90.08.04.122.0001.2.008.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","47.076,46","47.076,46","47.076,46"
"2022","11","80.10.3.3.90.39.04.122.0001.2.007.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-8.999,00","1.573.700,12","1.548.783,62"
"2022","11","80.10.3.3.90.39.04.122.0001.2.008.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","86.887,79","357.763,28","305.851,68"
"2022","11","80.10.3.3.90.46.04.122.0001.2.008.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","AUX�LIO ALIMENTA��O","TESOURO","596.841,68","596.841,68","596.841,68"
"2022","11","80.10.3.3.90.47.04.122.0001.2.009.91.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO - EXERC�CIO ANTERIOR","2.663.356,88","2.663.356,88","2.663.356,88"
"2022","11","80.10.3.3.90.91.04.122.0001.0.001.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","SENTEN�AS JUDICIAIS","TESOURO","70.140,93","70.140,93","36.663,07"
"2022","11","80.10.3.3.90.93.04.122.0001.0.003.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","853,19","853,19","70.882,11"
"2022","11","80.10.3.3.90.93.04.122.0001.2.007.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","18.366,66","18.366,66","6.963,43"
"2022","11","80.10.4.6.90.71.28.843.0001.0.002.01.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA","TESOURO","0,00","64.667,58","64.241,31"
"2022","11","80.10.4.6.90.71.28.843.0001.0.002.03.100081","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","422.097,26","422.097,26"
"2022","11","80.10.4.6.90.71.28.843.0001.0.002.91.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA","TESOURO - EXERC�CIO ANTERIOR","0,00","458.761,08","458.761,08"
"2022","11","80.10.4.6.90.71.28.843.0001.0.004.01.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA","TESOURO","0,00","230.951,96","230.951,96"
"2022","11","80.10.4.6.91.71.28.843.0001.0.004.01.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA - INTRA-OR�AMENT�RIO","TESOURO","0,00","846.624,08","846.624,08"
"2022","11","80.10.4.6.91.71.28.843.0001.0.004.91.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA - INTRA-OR�AMENT�RIO","TESOURO - EXERC�CIO ANTERIOR","0,00","691.440,64","691.440,64"
